Protein1_ID,Protein2_ID,label
8804,30,0
4650,30,0
9556,30,0
14382,30,0
7768,30,0
6212,30,0
4276,30,0
9969,30,0
11972,30,0
6361,30,0
2137,30,0
14058,30,0
8049,30,0
7364,30,0
3772,30,0
13765,30,0
12659,30,0
7644,30,0
5781,30,0
3744,30,0
15301,30,0
11360,30,0
6087,30,0
15339,30,0
8228,30,0
7374,30,0
1199,30,0
14955,30,0
11211,30,0
5832,30,0
1031,30,0
515,30,0
7788,30,0
4729,30,0
15402,30,0
11310,30,0
7073,30,0
7887,30,0
14736,30,0
10400,30,0
1076,30,0
6724,30,0
13845,30,0
13831,30,0
5000,30,0
6771,30,0
13560,30,0
14199,30,0
4690,30,0
4664,30,0
4291,30,0
4317,30,0
14190,30,0
9051,30,0
5556,30,0
15279,30,0
4947,30,0
115,30,0
7352,30,0
14037,30,0
12141,30,0
2617,30,0
12819,30,0
12920,30,0
3757,30,0
11033,30,0
6203,30,0
15343,30,0
10811,30,0
15425,30,0
9584,30,0
8124,30,0
15231,30,0
3084,30,0
11333,30,0
905,30,0
6829,30,0
1140,30,0
9090,30,0
5856,30,0
1181,8,1
13239,8,1
13939,8,1
10585,8,1
2226,8,1
2168,8,1
7746,8,1
4696,8,1
2267,8,1
9561,8,1
7935,8,1
617,8,1
164,8,1
1077,8,1
10790,8,1
8110,8,1
1349,8,1
6425,8,1
9214,8,1
3536,8,1
7125,8,1
8950,8,1
1230,8,1
378,8,1
1895,8,1
760,8,1
235,8,1
6346,8,1
863,8,1
13889,8,0
12947,8,0
1839,8,0
13241,8,0
12538,8,0
15178,8,0
15301,8,0
1631,8,0
5492,8,0
13977,8,0
13965,8,0
1725,8,0
15378,8,0
1400,10,1
1454,10,1
6815,10,1
11401,10,1
1554,10,1
471,10,1
8966,10,1
15256,10,1
1608,10,1
5547,10,1
12955,10,1
6162,10,1
2063,10,1
4949,10,1
10678,10,1
6159,10,1
972,10,1
4390,10,1
6255,10,1
10369,10,1
4340,10,1
3048,10,1
13889,10,0
6156,10,0
15648,10,0
8804,10,0
7468,10,0
12047,10,0
10105,10,0
13902,10,0
9630,10,0
13592,10,0
8262,10,0
5283,10,0
13765,10,0
3744,10,0
4091,10,0
14560,10,0
11409,10,0
8567,10,0
15177,10,0
4704,10,0
9001,10,0
13266,10,0
13727,10,0
14280,10,0
9044,10,0
940,10,0
14090,10,0
13831,10,0
12137,10,0
11528,10,0
12776,10,0
14086,10,0
1654,10,0
14907,10,0
4130,10,0
13405,10,0
5738,10,0
1978,10,0
12985,10,0
1454,26,1
294,26,1
1251,26,0
8311,26,0
4134,26,0
8869,26,0
12346,26,0
14010,26,0
15149,26,0
13123,26,0
14996,6,1
471,6,1
2233,6,1
4412,6,1
11235,6,1
6763,6,1
156,6,1
11417,6,1
3478,6,1
6851,6,1
711,6,1
12818,6,1
4574,6,1
6255,6,0
2107,6,0
12078,6,0
6156,6,0
14007,6,0
622,6,0
15118,6,0
15400,6,0
752,6,0
7468,6,0
14368,6,0
11373,6,0
14605,6,0
1445,6,0
13902,6,0
8138,6,0
5118,6,0
3772,6,0
9920,6,0
10389,6,0
15301,6,0
3967,6,0
11394,6,0
11409,6,0
12392,6,0
13977,6,0
15177,6,0
4704,6,0
1836,6,0
2122,6,0
11397,6,0
13965,6,0
515,6,0
5525,6,0
9228,6,0
1076,6,0
13831,6,0
15149,6,0
15365,6,0
8355,6,0
14091,6,0
1272,6,0
4978,6,0
4781,6,0
4379,6,0
942,6,0
10336,6,0
13257,6,0
3851,6,0
7791,6,0
11562,6,0
9143,6,0
9088,6,0
4696,28,1
10386,28,1
1895,28,1
7658,3,1
9589,3,1
3425,3,0
2107,3,0
9426,3,0
15251,3,0
12947,3,0
2359,3,0
2215,3,0
13717,3,0
8262,3,0
7929,3,0
12659,3,0
7644,3,0
8438,3,0
13165,3,0
4567,3,0
358,3,0
15170,3,0
1031,3,0
13611,3,0
4178,3,0
13174,3,0
11889,3,0
3008,3,0
7688,3,0
14239,3,0
12048,3,0
598,3,0
6687,3,0
7852,3,0
4784,3,0
2401,3,0
3851,3,0
162,14,1
9042,14,0
7374,14,0
4704,14,0
6397,14,0
7778,14,0
6600,14,0
3886,14,0
13556,14,0
107,14,0
11087,27,0
15400,27,0
8838,27,0
10105,27,0
12996,27,0
12587,27,0
10685,27,0
4124,27,0
4701,27,0
3967,27,0
4031,27,0
15277,27,0
9601,27,0
1327,27,0
14133,27,0
12754,27,0
15218,27,0
12431,27,0
15396,27,0
443,13,0
11373,13,0
12996,13,0
10389,13,0
15546,13,0
3349,13,0
13266,13,0
15126,13,0
12137,13,0
7547,13,0
14171,13,0
