Protein1_ID,Protein2_ID,label
3462,1,1
1933,1,1
3160,1,1
15110,1,1
15287,1,1
8471,1,1
3896,1,1
7090,1,1
2542,1,1
1211,1,1
2369,1,1
10381,1,1
147,1,1
9540,1,1
3492,1,1
6088,1,1
3906,1,1
11401,1,1
11253,1,1
8045,1,1
2219,1,1
270,1,1
15129,1,1
1764,1,1
1866,1,1
1819,1,1
14654,1,1
2954,1,1
11228,1,1
6371,1,1
9558,1,1
11211,1,1
1910,1,1
6898,1,1
12772,1,1
7448,1,1
8770,1,1
12812,1,1
1265,1,1
5270,1,1
1209,1,1
8047,1,1
10494,1,1
9723,1,1
6346,1,1
10585,1,1
576,1,1
11578,1,1
5884,1,1
1872,1,1
1283,1,1
160,1,1
7768,1,1
2003,1,1
11417,1,1
5272,1,1
531,1,1
6361,1,1
7202,1,1
4179,1,1
7557,1,1
6423,1,1
1326,1,1
4177,1,1
6159,1,1
7001,1,1
164,1,1
952,1,1
7746,1,1
1801,1,1
11174,1,1
3829,1,1
4650,1,1
7838,1,1
8961,1,1
5820,1,1
10016,1,1
161,1,1
9069,1,1
12569,1,1
5285,1,1
6666,1,1
2230,1,1
6777,1,1
4161,1,1
2556,1,1
10641,1,1
4763,1,1
11863,1,1
3848,1,1
5754,1,1
6788,1,1
10938,1,1
9221,1,1
3610,1,1
6150,1,1
5547,1,1
3691,1,1
10374,1,1
11197,1,1
511,1,1
4239,1,1
12135,1,1
1717,1,1
3195,1,1
1442,1,1
1841,1,1
4699,1,1
193,1,1
10999,1,1
3903,1,1
1092,1,1
15525,1,1
5225,1,1
628,1,1
14438,1,1
7248,1,1
2618,1,1
6306,1,1
7395,1,1
1617,1,1
6778,1,1
7748,1,1
7137,1,1
5242,1,1
7148,1,1
6553,1,1
9338,1,1
7117,1,1
7142,1,1
2191,1,1
3506,1,1
2226,1,1
15138,1,1
3189,1,1
8838,1,1
5868,1,1
1280,1,1
12957,1,1
9440,1,1
7485,1,1
1075,1,1
4986,1,1
1829,1,1
5556,1,1
972,1,1
1253,1,1
7576,1,1
5881,1,1
3199,1,1
6288,1,1
10616,1,1
7481,1,1
11450,1,1
436,1,1
1035,1,1
5227,1,1
7351,1,1
6851,1,1
4696,1,1
6687,1,1
2400,1,1
8052,1,1
11057,1,1
10628,1,1
4321,1,1
3975,1,1
482,1,1
6198,1,1
3782,1,1
11258,1,1
2456,1,1
2383,1,1
14996,1,1
10696,1,1
7400,1,1
743,1,1
11924,1,1
3125,1,1
9584,1,1
2028,1,1
6064,1,1
1485,1,1
7889,1,1
1991,1,1
8228,1,1
6212,1,1
9322,1,1
6180,1,1
3536,1,1
2391,1,1
10362,1,1
7278,1,1
6922,1,1
4586,1,1
1486,1,1
8859,1,1
12983,1,1
10161,1,1
595,1,1
12485,1,1
896,1,1
737,1,1
1230,1,1
4439,1,1
4340,1,1
124,1,1
11053,1,1
2233,1,1
3036,1,1
1409,1,1
10646,1,1
617,1,1
155,1,1
6350,1,1
7281,1,1
3640,1,1
3030,1,1
981,1,1
1308,1,1
1939,1,1
5509,1,1
688,1,1
6293,1,1
198,1,1
10083,1,1
984,1,1
1249,1,1
7363,1,1
8339,1,1
411,1,1
1023,1,1
13239,1,1
7594,1,1
9553,1,1
380,1,1
5373,1,1
15427,1,1
3490,1,1
1568,1,1
10524,1,1
7523,1,1
6733,1,1
8964,1,1
3196,1,1
2159,1,1
294,1,1
2068,1,1
9976,1,1
12351,1,1
12754,1,1
11157,1,1
3231,1,1
3908,1,1
3606,1,1
1156,1,1
7989,1,1
12180,1,1
1247,1,1
10065,1,1
788,1,1
1545,1,1
909,1,1
6657,1,1
2223,1,1
6780,1,1
801,1,1
1258,1,1
10477,1,1
11691,1,1
10059,1,1
3409,1,1
7966,1,1
427,1,1
11054,1,1
1068,1,1
7522,1,1
9561,1,1
6342,1,1
591,1,1
5627,1,1
359,1,1
10845,1,1
966,1,1
10539,1,1
2112,1,1
4904,1,1
10715,1,1
13956,1,1
602,1,1
6161,1,1
4422,1,1
2863,1,1
12976,1,1
2737,1,1
5247,1,1
10300,1,1
4558,1,1
6413,1,1
7528,1,1
4277,1,1
5222,1,1
1636,1,1
4312,1,1
6943,1,1
6162,1,1
3405,1,1
1134,1,1
11333,1,1
8919,1,1
11102,1,1
11606,1,1
11060,1,1
1311,1,1
1186,1,1
7787,1,1
6379,1,1
9905,1,1
1923,1,1
4317,1,1
5231,1,1
7803,1,1
5864,1,1
2111,1,1
1199,1,1
4292,1,1
6941,1,1
5223,1,1
3084,1,1
7364,1,1
6478,1,1
1615,1,1
10864,1,1
6025,1,1
2056,1,1
1449,1,1
10069,1,1
14736,1,1
481,1,1
11225,1,1
1574,1,1
9538,1,1
6563,1,1
8889,1,1
2231,1,1
9565,1,1
162,1,1
3517,1,1
11768,1,1
6598,1,1
7558,1,1
6335,1,1
3335,1,1
6782,1,1
4950,1,1
7657,1,1
794,1,1
6779,1,1
8012,1,1
11022,1,1
10388,1,1
1510,1,1
6819,1,1
1692,1,1
2347,1,1
2985,1,1
2052,1,1
6672,1,1
7919,1,1
4276,1,1
4497,1,1
9983,1,1
6825,1,1
11916,1,1
12198,1,1
6768,1,1
1834,1,1
1629,1,1
2134,1,1
10343,1,1
3441,1,1
10100,1,1
6407,1,1
6829,1,1
4412,1,1
15529,1,1
11334,1,1
3525,1,1
2307,1,1
6251,1,1
9345,1,1
1797,1,1
6399,1,1
7977,1,1
4035,1,1
6035,1,1
11492,1,1
1538,1,1
5226,1,1
11029,1,1
3580,1,1
1076,1,1
6588,1,1
11292,1,1
443,1,1
10957,1,1
7085,1,1
1749,1,1
1779,1,1
8024,1,1
5425,1,1
6028,1,1
13530,1,1
5229,1,1
6299,1,1
3973,1,1
1298,1,1
1718,1,1
988,1,1
7692,1,1
1868,1,1
11496,1,1
1730,1,1
322,1,1
6632,1,1
1170,1,1
12372,1,1
11276,1,1
6289,1,1
9536,1,1
11109,1,1
2058,1,1
1414,1,1
10808,1,1
10811,1,1
7984,1,1
10915,1,1
7864,1,1
4228,1,1
977,1,1
6313,1,1
10421,1,1
7114,1,1
2109,1,1
10136,1,1
1552,1,1
7570,1,1
6238,1,1
7027,1,1
9546,1,1
7344,1,1
6445,1,1
6801,1,1
6785,1,1
10084,1,1
1158,1,1
6458,1,1
6651,1,1
15367,1,1
234,1,1
7381,1,1
3981,1,1
323,1,1
11881,1,1
5887,1,1
260,1,1
10415,1,1
13099,1,1
7226,1,1
7960,1,1
1345,1,1
4472,1,1
1444,1,1
7893,1,1
7656,1,1
9090,1,1
7239,1,1
6030,1,1
10913,1,1
5835,1,1
7779,1,1
1953,1,1
12964,1,1
2807,1,1
7645,1,1
748,1,1
1611,1,1
634,1,1
5296,1,1
8375,1,1
15154,1,1
14613,1,1
5286,1,1
2291,1,1
11484,1,1
7198,1,1
4890,1,1
1416,0,1
754,0,1
11192,0,1
12932,0,1
3367,0,1
11904,0,1
7623,0,1
5250,0,1
7029,0,1
2055,0,1
10678,0,1
12819,0,1
168,0,1
10375,0,1
2232,0,1
7054,0,1
1310,0,1
749,0,1
10523,0,1
284,0,1
14606,0,1
11158,0,1
10438,0,1
3050,0,1
3007,0,1
5987,0,1
10814,0,1
14938,0,1
15313,0,1
711,0,1
3171,0,1
4591,0,1
10137,0,1
15494,0,1
9755,0,1
4695,0,1
2267,0,1
3354,0,1
4942,0,1
3275,0,1
2063,0,1
3925,0,1
12818,0,1
1816,0,1
1701,0,1
6266,0,1
2094,0,1
6762,0,1
4540,0,1
11516,0,1
863,0,1
10742,0,1
1394,0,1
8950,0,1
2130,0,1
1687,0,1
4390,0,1
911,0,1
6811,0,1
6377,0,1
7260,0,1
2352,0,1
9564,0,1
7030,0,1
8026,0,1
6071,0,1
7935,0,1
4583,0,1
6968,0,1
6285,0,1
15164,0,1
11503,0,1
615,0,1
5273,0,1
4676,0,1
6375,0,1
1839,0,1
6930,0,1
7187,0,1
859,0,1
3907,0,1
5618,0,1
11310,0,1
12767,0,1
846,0,1
3106,0,1
6966,0,1
1181,0,1
1541,0,1
9676,0,1
15400,0,1
2348,0,1
1027,0,1
7693,0,1
7240,0,1
471,0,1
8135,0,1
10525,0,1
3046,0,1
4732,0,1
5882,0,1
1554,0,1
2046,0,1
12955,0,1
7057,0,1
1895,0,1
10608,0,1
6469,0,1
7750,0,1
6815,0,1
1975,0,1
10179,0,1
2910,0,1
4409,0,1
1349,0,1
11842,0,1
13037,0,1
8458,0,1
664,0,1
1897,0,1
6167,0,1
6763,0,1
7785,0,1
11464,0,1
14262,0,1
6096,0,1
9970,0,1
3915,0,1
8296,0,1
2220,0,1
6619,0,1
6255,0,1
7643,0,1
15287,0,1
1038,0,1
361,0,1
7090,0,1
2542,0,1
10381,0,1
3492,0,1
11145,0,1
3906,0,1
11401,0,1
953,0,1
2219,0,1
270,0,1
15129,0,1
1764,0,1
2816,0,1
1819,0,1
1411,0,1
14654,0,1
11297,0,1
1384,0,1
6831,0,1
9558,0,1
1910,0,1
6898,0,1
8770,0,1
6701,0,1
12812,0,1
1265,0,1
5270,0,1
6346,0,1
10585,0,1
576,0,1
11578,0,1
1872,0,1
160,0,1
3491,0,1
7768,0,1
2003,0,1
531,0,1
1454,0,1
6361,0,1
4179,0,1
6423,0,1
1326,0,1
164,0,1
952,0,1
4596,0,1
1801,0,1
2108,0,1
8961,0,1
8310,0,1
10007,0,1
4574,0,1
6666,0,1
2230,0,1
159,0,1
2556,0,1
6724,0,1
11863,0,1
8381,0,1
5754,0,1
9221,0,1
3610,0,1
10374,0,1
11197,0,1
1084,0,1
10184,0,1
193,0,1
10999,0,1
5816,0,1
5225,0,1
6306,0,1
1064,0,1
7748,0,1
7137,0,1
7148,0,1
9338,0,1
7117,0,1
7142,0,1
2032,0,1
272,0,1
2226,0,1
15138,0,1
8838,0,1
8966,0,1
8125,0,1
5868,0,1
951,0,1
12957,0,1
7485,0,1
1075,0,1
4986,0,1
551,0,1
972,0,1
12806,0,1
7576,0,1
3199,0,1
6288,0,1
2993,0,1
4011,0,1
1035,0,1
5227,0,1
7351,0,1
6851,0,1
4696,0,1
6687,0,1
6225,0,1
482,0,1
2456,0,1
2383,0,1
743,0,1
2028,0,1
6064,0,1
6638,0,1
7889,0,1
3309,0,1
6180,0,1
3536,0,1
10362,0,1
6922,0,1
6962,0,1
4586,0,1
12983,0,1
1762,0,1
1230,0,1
4439,0,1
7031,0,1
6980,0,1
4340,0,1
10646,0,1
6350,0,1
3640,0,1
2725,0,1
3048,0,1
9214,0,1
7106,0,1
15220,0,1
198,0,1
10083,0,1
6402,0,1
8715,0,1
10524,0,1
10242,0,1
6733,0,1
8964,0,1
1892,0,1
3478,0,1
294,0,1
9976,0,1
9836,0,1
791,0,1
2316,0,1
7989,0,1
12180,0,1
1738,0,1
10065,0,1
1545,0,1
1077,0,1
7966,0,1
427,0,1
1068,0,1
755,0,1
7522,0,1
9561,0,1
5650,0,1
13956,0,1
2863,0,1
15155,0,1
6181,0,1
4558,0,1
449,0,1
5222,0,1
4312,0,1
8570,0,1
3518,0,1
6162,0,1
1134,0,1
11333,0,1
8919,0,1
7025,0,1
10079,0,1
2111,0,1
5223,0,1
1615,0,1
2056,0,1
3337,0,1
1400,0,1
11225,0,1
1105,0,1
9538,0,1
8889,0,1
2231,0,1
162,0,1
6335,0,1
3335,0,1
6782,0,1
11113,0,1
9011,0,1
794,0,1
6779,0,1
156,0,1
6819,0,1
2052,0,1
7919,0,1
4276,0,1
6825,0,1
11916,0,1
10203,0,1
2113,0,1
1629,0,1
2134,0,1
1683,0,1
6829,0,1
4412,0,1
9345,0,1
6581,0,1
10279,0,1
6399,0,1
9077,0,1
10228,0,1
1116,0,1
15256,0,1
1749,0,1
1779,0,1
5337,0,1
13530,0,1
278,0,1
1718,0,1
2865,0,1
1730,0,1
1878,0,1
2058,0,1
10811,0,1
10915,0,1
4228,0,1
10421,0,1
7381,0,1
9153,0,1
3981,0,1
6026,0,1
4472,0,1
6688,0,1
12193,0,1
1571,0,1
5898,0,1
1416,2,1
5970,2,1
9174,2,1
754,2,1
11312,2,1
7269,2,1
12932,2,1
9907,2,1
3367,2,1
11904,2,1
7623,2,1
2301,2,1
5250,2,1
11237,2,1
2949,2,1
4684,2,1
235,2,1
2055,2,1
10678,2,1
5506,2,1
12819,2,1
7549,2,1
168,2,1
2933,2,1
10375,2,1
902,2,1
2232,2,1
9638,2,1
6121,2,1
10759,2,1
1431,2,1
5117,2,1
1310,2,1
1887,2,1
6259,2,1
10523,2,1
284,2,1
11158,2,1
10438,2,1
8976,2,1
4486,2,1
3810,2,1
3007,2,1
2828,2,1
522,2,1
10814,2,1
13939,2,1
711,2,1
4591,2,1
10137,2,1
15494,2,1
6862,2,1
4695,2,1
7397,2,1
11048,2,1
3354,2,1
3275,2,1
10699,2,1
2994,2,1
10630,2,1
12936,2,1
2063,2,1
3745,2,1
3925,2,1
12818,2,1
1816,2,1
500,2,1
4540,2,1
7125,2,1
532,2,1
10735,2,1
6973,2,1
863,2,1
503,2,1
10742,2,1
1394,2,1
15329,2,1
8950,2,1
1753,2,1
9898,2,1
5635,2,1
11092,2,1
3148,2,1
6689,2,1
15111,2,1
4390,2,1
6811,2,1
2035,2,1
7260,2,1
1334,2,1
9564,2,1
7030,2,1
4295,2,1
6071,2,1
6201,2,1
7935,2,1
4583,2,1
760,2,1
14701,2,1
6968,2,1
15164,2,1
7044,2,1
11503,2,1
5885,2,1
5273,2,1
7238,2,1
4676,2,1
6375,2,1
1839,2,1
1943,2,1
7187,2,1
859,2,1
7100,2,1
5618,2,1
2926,2,1
6662,2,1
58,2,1
6966,2,1
1181,2,1
1766,2,1
1541,2,1
9676,2,1
5267,2,1
2348,2,1
9556,2,1
4938,2,1
1813,2,1
1941,2,1
1664,2,1
12229,2,1
420,2,1
7419,2,1
1027,2,1
5876,2,1
13490,2,1
2617,2,1
10353,2,1
8135,2,1
10525,2,1
3046,2,1
4732,2,1
5882,2,1
7743,2,1
1554,2,1
12562,2,1
2046,2,1
7651,2,1
1895,2,1
4012,2,1
6469,2,1
7890,2,1
6815,2,1
1975,2,1
10179,2,1
7109,2,1
2910,2,1
1417,2,1
1318,2,1
297,2,1
11842,2,1
13037,2,1
8458,2,1
6294,2,1
7141,2,1
11055,2,1
1897,2,1
6367,2,1
11481,2,1
9389,2,1
6683,2,1
1012,2,1
7785,2,1
11464,2,1
136,2,1
9537,2,1
14510,2,1
6582,2,1
4868,2,1
6096,2,1
6767,2,1
5825,2,1
10710,2,1
10480,2,1
2611,2,1
8296,2,1
2220,2,1
12277,2,1
1933,2,1
3160,2,1
6255,2,1
15110,2,1
7643,2,1
8471,2,1
3896,2,1
1038,2,1
10981,2,1
2542,2,1
1211,2,1
2369,2,1
8723,2,1
10381,2,1
2013,2,1
147,2,1
9540,2,1
404,2,1
6088,2,1
2168,2,1
4690,2,1
11401,2,1
11253,2,1
682,2,1
8045,2,1
3091,2,1
1866,2,1
14990,2,1
1819,2,1
14654,2,1
11297,2,1
11228,2,1
6371,2,1
1384,2,1
6831,2,1
9558,2,1
11211,2,1
1910,2,1
6898,2,1
12772,2,1
7448,2,1
8770,2,1
1265,2,1
5270,2,1
1209,2,1
8047,2,1
10494,2,1
576,2,1
5884,2,1
1872,2,1
1283,2,1
160,2,1
1780,2,1
4214,2,1
3491,2,1
7768,2,1
11417,2,1
5272,2,1
7202,2,1
4179,2,1
1326,2,1
4177,2,1
6159,2,1
7001,2,1
164,2,1
952,2,1
4596,2,1
7746,2,1
1801,2,1
3829,2,1
2108,2,1
4650,2,1
3103,2,1
7838,2,1
2490,2,1
8310,2,1
5820,2,1
10016,2,1
1817,2,1
10464,2,1
9069,2,1
10761,2,1
12569,2,1
10007,2,1
4574,2,1
7093,2,1
5285,2,1
2230,2,1
6777,2,1
4161,2,1
6724,2,1
10641,2,1
6494,2,1
11863,2,1
3848,2,1
6641,2,1
5754,2,1
6788,2,1
10938,2,1
9221,2,1
6150,2,1
5547,2,1
10703,2,1
511,2,1
5275,2,1
12259,2,1
12135,2,1
1717,2,1
3195,2,1
1084,2,1
1841,2,1
4699,2,1
5816,2,1
15525,2,1
5225,2,1
14438,2,1
7248,2,1
2618,2,1
6306,2,1
7395,2,1
1617,2,1
1064,2,1
6778,2,1
15356,2,1
5242,2,1
7148,2,1
12586,2,1
6553,2,1
7142,2,1
2191,2,1
3506,2,1
15138,2,1
8355,2,1
12695,2,1
3189,2,1
8838,2,1
8966,2,1
5868,2,1
951,2,1
1280,2,1
9440,2,1
7485,2,1
1075,2,1
551,2,1
1829,2,1
5556,2,1
2395,2,1
972,2,1
12806,2,1
1253,2,1
7576,2,1
5881,2,1
3199,2,1
6288,2,1
10616,2,1
2993,2,1
11755,2,1
4011,2,1
6620,2,1
7481,2,1
1931,2,1
436,2,1
1035,2,1
5227,2,1
6851,2,1
4696,2,1
3991,2,1
6687,2,1
2400,2,1
8052,2,1
6363,2,1
11057,2,1
10628,2,1
1343,2,1
3975,2,1
482,2,1
6198,2,1
3782,2,1
2383,2,1
10696,2,1
10826,2,1
11924,2,1
3125,2,1
2028,2,1
6064,2,1
6638,2,1
1485,2,1
7889,2,1
1991,2,1
3309,2,1
8228,2,1
6212,2,1
9322,2,1
6180,2,1
3536,2,1
10362,2,1
7278,2,1
6922,2,1
6962,2,1
4586,2,1
1486,2,1
12983,2,1
6805,2,1
12485,2,1
8107,2,1
737,2,1
5431,2,1
4439,2,1
7031,2,1
6980,2,1
4340,2,1
1389,2,1
3036,2,1
1409,2,1
10646,2,1
10230,2,1
617,2,1
7791,2,1
7281,2,1
3030,2,1
981,2,1
1939,2,1
5509,2,1
688,2,1
6293,2,1
7106,2,1
5423,2,1
15220,2,1
6265,2,1
984,2,1
7363,2,1
15433,2,1
1023,2,1
7594,2,1
1254,2,1
9553,2,1
8715,2,1
380,2,1
5373,2,1
6716,2,1
15427,2,1
3490,2,1
5448,2,1
10524,2,1
10242,2,1
6122,2,1
8964,2,1
11397,2,1
15137,2,1
1892,2,1
3196,2,1
6052,2,1
3478,2,1
2068,2,1
9976,2,1
12351,2,1
12754,2,1
3231,2,1
6617,2,1
791,2,1
3908,2,1
4451,2,1
8394,2,1
1156,2,1
10653,2,1
7989,2,1
12180,2,1
1247,2,1
788,2,1
909,2,1
1077,2,1
7243,2,1
6780,2,1
801,2,1
1962,2,1
1258,2,1
11691,2,1
10059,2,1
3409,2,1
9589,2,1
427,2,1
9369,2,1
1068,2,1
755,2,1
7522,2,1
9561,2,1
6342,2,1
841,2,1
7379,2,1
6338,2,1
565,2,1
10845,2,1
966,2,1
10539,2,1
5650,2,1
6590,2,1
2112,2,1
10715,2,1
1986,2,1
13956,2,1
6161,2,1
920,2,1
12976,2,1
5247,2,1
207,2,1
10300,2,1
6181,2,1
3020,2,1
4558,2,1
7528,2,1
449,2,1
5222,2,1
1636,2,1
6162,2,1
3405,2,1
1134,2,1
11333,2,1
8185,2,1
4949,2,1
1186,2,1
7787,2,1
1091,2,1
10079,2,1
4317,2,1
5231,2,1
7803,2,1
2111,2,1
1199,2,1
6941,2,1
5223,2,1
90,2,1
3084,2,1
7364,2,1
6478,2,1
10864,2,1
2056,2,1
151,2,1
14736,2,1
6479,2,1
1608,2,1
9534,2,1
481,2,1
1400,2,1
11225,2,1
1574,2,1
9538,2,1
6563,2,1
8889,2,1
2231,2,1
9565,2,1
3517,2,1
6598,2,1
7558,2,1
6955,2,1
6335,2,1
6782,2,1
4950,2,1
7657,2,1
11113,2,1
9011,2,1
8275,2,1
8012,2,1
10388,2,1
156,2,1
6819,2,1
5731,2,1
2347,2,1
2985,2,1
2052,2,1
6672,2,1
12951,2,1
7919,2,1
4276,2,1
4497,2,1
7439,2,1
12198,2,1
8752,2,1
10203,2,1
6768,2,1
1834,2,1
2113,2,1
2134,2,1
10343,2,1
1683,2,1
6407,2,1
6829,2,1
4412,2,1
11334,2,1
1563,2,1
1272,2,1
14948,2,1
2307,2,1
6581,2,1
7023,2,1
6399,2,1
11492,2,1
1538,2,1
5226,2,1
11029,2,1
3580,2,1
1076,2,1
5284,2,1
6833,2,1
5935,2,1
11292,2,1
443,2,1
1116,2,1
6668,2,1
6183,2,1
15256,2,1
13273,2,1
5337,2,1
4476,2,1
6124,2,1
13530,2,1
278,2,1
5229,2,1
6299,2,1
6769,2,1
1718,2,1
988,2,1
6308,2,1
9881,2,1
7692,2,1
958,2,1
12931,2,1
1730,2,1
322,2,1
6632,2,1
3818,2,1
527,2,1
11276,2,1
330,2,1
1878,2,1
6289,2,1
2058,2,1
1414,2,1
10808,2,1
10915,2,1
5217,2,1
7864,2,1
4228,2,1
7354,2,1
2109,2,1
10568,2,1
11399,2,1
1552,2,1
7570,2,1
14387,2,1
6238,2,1
7027,2,1
6801,2,1
6785,2,1
10084,2,1
10723,2,1
2450,2,1
6651,2,1
1006,2,1
6848,2,1
234,2,1
7381,2,1
6937,2,1
1550,2,1
3981,2,1
323,2,1
11881,2,1
5887,2,1
10415,2,1
7440,2,1
6547,2,1
7226,2,1
1444,2,1
7656,2,1
9090,2,1
6688,2,1
10913,2,1
9418,2,1
5835,2,1
7779,2,1
10625,2,1
2807,2,1
7645,2,1
1571,2,1
748,2,1
1611,2,1
9365,2,1
3263,2,1
5296,2,1
4313,2,1
11794,2,1
7198,2,1
13275,2,1
5970,10,1
11192,10,1
4440,10,1
5250,10,1
11237,10,1
2055,10,1
2232,10,1
7054,10,1
8110,10,1
4486,10,1
8653,10,1
14938,10,1
10137,10,1
11235,10,1
2994,10,1
10630,10,1
432,10,1
7125,10,1
863,10,1
5888,10,1
7973,10,1
2035,10,1
7260,10,1
1334,10,1
8026,10,1
4295,10,1
7935,10,1
6425,10,1
5885,10,1
615,10,1
6375,10,1
6930,10,1
10755,10,1
1181,10,1
1541,10,1
9676,10,1
1813,10,1
1027,10,1
5876,10,1
7693,10,1
7240,10,1
1674,10,1
1902,10,1
7057,10,1
4409,10,1
1349,10,1
297,10,1
6294,10,1
6367,10,1
6167,10,1
6683,10,1
1012,10,1
11464,10,1
4868,10,1
2220,10,1
6619,10,1
3492,10,1
912,10,1
1764,10,1
1866,10,1
1819,10,1
6831,10,1
10585,10,1
576,10,1
5884,10,1
160,10,1
11417,10,1
164,10,1
952,10,1
2490,10,1
8961,10,1
10007,10,1
4574,10,1
5285,10,1
15263,10,1
11197,10,1
1084,10,1
4699,10,1
628,10,1
2226,10,1
951,10,1
551,10,1
2395,10,1
12806,10,1
4696,10,1
7916,10,1
4321,10,1
14996,10,1
743,10,1
6064,10,1
5822,10,1
3309,10,1
6922,10,1
595,10,1
2233,10,1
1249,10,1
1568,10,1
12754,10,1
7658,10,1
1738,10,1
1962,10,1
1068,10,1
841,10,1
2863,10,1
10300,10,1
6181,10,1
8570,10,1
1923,10,1
3337,10,1
11113,10,1
156,10,1
2985,10,1
6238,10,1
5970,8,1
12732,8,1
9174,8,1
754,8,1
4440,8,1
11904,8,1
2055,8,1
10678,8,1
168,8,1
5117,8,1
7054,8,1
749,8,1
6259,8,1
11158,8,1
10814,8,1
14938,8,1
15313,8,1
1365,8,1
3171,8,1
10137,8,1
11235,8,1
3354,8,1
10699,8,1
12936,8,1
2063,8,1
10369,8,1
432,8,1
3925,8,1
12818,8,1
1816,8,1
1701,8,1
4540,8,1
10735,8,1
6973,8,1
7973,8,1
1753,8,1
9564,8,1
15426,8,1
8026,8,1
4295,8,1
5885,8,1
615,8,1
4676,8,1
6375,8,1
3470,8,1
1943,8,1
10755,8,1
3907,8,1
5618,8,1
11310,8,1
12767,8,1
10386,8,1
846,8,1
3106,8,1
1541,8,1
2348,8,1
7968,8,1
1027,8,1
5876,8,1
7693,8,1
7240,8,1
471,8,1
1674,8,1
8135,8,1
165,8,1
1902,8,1
1554,8,1
7651,8,1
12955,8,1
7057,8,1
6815,8,1
1975,8,1
1417,8,1
13037,8,1
664,8,1
1897,8,1
6367,8,1
1012,8,1
6763,8,1
3855,8,1
4868,8,1
9970,8,1
6767,8,1
5825,8,1
2611,8,1
2220,8,1
6619,8,1
6255,8,1
15110,8,1
8471,8,1
1038,8,1
10381,8,1
2013,8,1
404,8,1
3492,8,1
6088,8,1
4690,8,1
912,8,1
270,8,1
1764,8,1
1866,8,1
14990,8,1
1819,8,1
14654,8,1
1384,8,1
1910,8,1
1265,8,1
576,8,1
160,8,1
3491,8,1
2003,8,1
11417,8,1
531,8,1
1454,8,1
6361,8,1
4179,8,1
7557,8,1
6423,8,1
4177,8,1
6159,8,1
952,8,1
2108,8,1
1817,8,1
161,8,1
10007,8,1
4574,8,1
6724,8,1
5754,8,1
5547,8,1
11197,8,1
4239,8,1
12135,8,1
1084,8,1
10184,8,1
1841,8,1
4699,8,1
10999,8,1
5816,8,1
7748,8,1
2441,8,1
7137,8,1
8838,8,1
951,8,1
12957,8,1
7485,8,1
551,8,1
2395,8,1
972,8,1
6288,8,1
436,8,1
6851,8,1
7916,8,1
3782,8,1
14996,8,1
10826,8,1
11924,8,1
