Protein1_ID,Protein2_ID,label
8325,5,0
5864,5,0
12947,5,0
12868,5,0
10759,5,0
12706,5,0
11405,5,0
14007,5,0
3886,5,0
3531,5,0
6087,5,0
5605,5,0
12932,5,0
3808,5,0
5738,5,0
10742,5,0
10389,5,0
14280,5,0
2122,5,0
12807,5,0
5286,5,0
9790,5,0
2043,5,0
8311,5,0
14038,5,0
14136,5,0
13831,5,0
4430,5,0
7387,5,0
11433,5,0
9365,5,0
4187,5,0
14908,5,0
3405,5,0
12048,5,0
8808,5,0
10979,5,0
15512,5,0
1836,5,0
831,5,0
6687,5,0
10282,5,0
14382,5,0
4416,5,0
3962,5,0
12587,5,0
4497,5,0
4902,5,0
618,5,0
3855,5,0
13140,5,0
13592,5,0
11972,5,0
12983,3,0
1402,3,0
12430,3,0
2036,3,0
10677,3,0
9328,3,0
6779,3,0
13727,3,0
3861,3,0
8929,3,0
2628,3,0
15350,3,0
10105,3,0
2656,3,0
13938,3,0
11762,3,0
15218,3,0
11528,3,0
13817,3,0
8715,3,0
5109,3,0
7703,3,0
15424,3,0
3351,3,0
10753,3,0
15527,3,0
5023,3,0
7441,3,0
9042,3,0
1093,3,0
240,3,0
6238,3,0
4459,3,0
1725,3,0
15341,3,0
6771,3,0
11747,3,0
4379,3,0
7778,3,0
13560,3,0
595,3,0
15400,3,0
3961,3,0
13405,3,0
4486,3,0
13103,3,0
8679,3,0
81,3,0
5578,3,0
7547,3,0
13139,3,0
13163,3,0
1839,3,0
8804,3,0
940,3,0
7973,3,0
15122,3,0
566,3,0
826,3,0
12996,3,0
10685,3,0
9228,3,0
115,3,0
533,3,0
3749,3,0
2644,3,0
12803,3,0
5525,3,0
2116,3,0
14890,3,0
3906,3,0
12247,3,0
14525,3,0
1978,3,0
13965,3,0
4031,3,0
13335,3,0
9436,3,0
5298,3,0
3233,3,0
10501,3,0
15652,3,0
14884,3,0
12137,3,0
11087,3,0
1445,3,0
7023,3,0
902,3,0
10506,3,0
6397,3,0
15343,3,0
12408,3,0
4978,3,0
14493,3,0
2846,3,0
4950,3,0
7774,3,0
159,3,0
11416,3,0
15648,3,0
1005,3,0
4604,3,0
12346,3,0
1334,3,0
13556,3,0
15177,3,0
12364,3,0
14368,3,0
415,3,0
9001,3,0
2403,3,0
3231,3,0
14737,3,0
12538,3,0
13694,3,0
5672,3,0
3046,3,0
9143,3,0
15360,3,0
14484,3,0
14056,3,0
12042,3,0
5723,3,0
4946,3,0
6156,3,0
13765,3,0
588,3,0
14605,3,0
14755,3,0
8426,3,0
14085,3,0
9363,3,0
5417,3,0
14090,3,0
10600,3,0
5938,3,0
13612,3,0
3349,3,0
12939,3,0
5283,3,0
1016,3,0
1071,3,0
2781,3,0
14827,3,0
2609,3,0
8612,3,0
8930,3,0
1538,3,0
8546,3,0
8355,3,0
12431,3,0
15401,3,0
6840,3,0
12084,3,0
8567,3,0
14461,3,0
14887,3,0
9693,3,0
14606,3,0
8459,3,0
14001,3,0
12047,3,0
12380,3,0
2189,3,0
13550,3,0
15546,3,0
9816,3,0
1420,3,0
2629,3,0
3744,3,0
15149,3,0
466,3,0
9038,3,0
3863,3,0
14955,3,0
14268,3,0
9051,3,0
15347,3,0
4151,3,0
4851,3,0
12652,3,0
3135,3,0
8079,3,0
11784,3,0
11346,3,0
15625,3,0
14091,3,0
15301,3,0
9920,3,0
9717,3,0
13785,3,0
11397,3,0
11389,3,0
2559,3,0
1792,3,0
13183,3,0
485,3,0
12829,3,0
2638,3,0
261,3,0
4704,3,0
14828,3,0
6486,3,0
2453,3,0
14907,3,0
2648,3,0
12754,3,0
6750,3,0
13616,3,0
3257,3,0
9633,3,0
14790,3,0
3671,3,0
2186,3,0
13082,3,0
8124,3,0
4915,3,0
7653,3,0
7374,3,0
9921,3,0
4781,3,0
15271,3,0
8838,3,0
3130,3,0
15392,3,0
9917,3,0
746,3,0
3518,3,0
1680,3,0
1073,3,0
12392,3,0
5111,3,0
9601,3,0
14199,3,0
14006,3,0
5618,3,0
15523,3,0
15396,3,0
14271,3,0
1251,3,0
13998,3,0
3441,3,0
14058,3,0
2543,3,0
622,3,0
3706,3,0
5599,3,0
5781,3,0
15231,3,0
5670,3,0
6756,3,0
14113,3,0
837,3,0
11562,3,0
7791,3,0
13317,3,0
6666,3,0
1710,3,0
3199,3,0
8342,3,0
609,3,0
11751,3,0
12239,3,0
15228,3,0
10336,3,0
12407,3,0
11786,3,0
15277,3,0
5771,3,0
13241,3,0
14171,3,0
1654,3,0
1140,3,0
8138,3,0
4701,3,0
15604,3,0
11402,3,0
15223,3,0
12501,3,0
13977,3,0
15378,3,0
2358,3,0
1332,3,0
5805,3,0
5584,3,0
7615,3,0
1555,3,0
12078,3,0
87,3,0
4313,3,0
5024,3,0
15178,3,0
12985,3,0
13557,3,0
12703,3,0
3143,3,0
515,3,0
3385,3,0
8325,3,0
12706,3,0
14007,3,0
3531,3,0
5605,3,0
7570,3,0
8311,3,0
8052,3,0
7932,3,0
13904,3,0
8808,3,0
4729,3,0
2933,3,0
3962,3,0
12983,8,0
1402,8,0
15350,8,0
13165,8,0
13938,8,0
11762,8,0
15218,8,0
13995,8,0
5109,8,0
13174,8,0
15424,8,0
3351,8,0
5809,8,0
7852,8,0
15527,8,0
7441,8,0
1093,8,0
2215,8,0
6238,8,0
4459,8,0
15341,8,0
2480,8,0
15279,8,0
11747,8,0
13560,8,0
2203,8,0
595,8,0
332,8,0
15400,8,0
4486,8,0
8679,8,0
7547,8,0
13163,8,0
940,8,0
7973,8,0
566,8,0
826,8,0
10685,8,0
942,8,0
8438,8,0
3906,8,0
1978,8,0
13335,8,0
9436,8,0
10501,8,0
15652,8,0
14884,8,0
15119,8,0
4127,8,0
1445,8,0
7023,8,0
902,8,0
15343,8,0
14493,8,0
12776,8,0
4950,8,0
7774,8,0
159,8,0
1005,8,0
4604,8,0
4784,8,0
1334,8,0
2403,8,0
8018,8,0
5672,8,0
3046,8,0
9143,8,0
14484,8,0
12042,8,0
4839,8,0
13902,8,0
3008,8,0
13765,8,0
14605,8,0
14085,8,0
5417,8,0
10855,8,0
14800,8,0
10750,8,0
1016,8,0
14827,8,0
2609,8,0
8612,8,0
8930,8,0
13123,8,0
1633,8,0
8355,8,0
12431,8,0
14461,8,0
15118,8,0
14606,8,0
14001,8,0
12047,8,0
12380,8,0
13951,8,0
13751,8,0
2629,8,0
3744,8,0
15149,8,0
3863,8,0
13952,8,0
9032,8,0
9051,8,0
15347,8,0
9722,8,0
15625,8,0
11397,8,0
485,8,0
4704,8,0
14828,8,0
6486,8,0
2453,8,0
2648,8,0
12754,8,0
4915,8,0
1009,8,0
8838,8,0
3518,8,0
1680,8,0
1073,8,0
15523,8,0
15396,8,0
15365,8,0
14058,8,0
7468,8,0
12225,8,0
13317,8,0
1710,8,0
12239,8,0
12407,8,0
15277,8,0
11402,8,0
15223,8,0
2358,8,0
87,8,0
4313,8,0
5024,8,0
14423,8,0
3772,8,0
4122,8,0
8325,8,0
2043,8,0
8311,8,0
13904,8,0
12983,30,0
1402,30,0
15612,30,0
12430,30,0
4147,30,0
2036,30,0
6995,30,0
10677,30,0
9328,30,0
6779,30,0
7864,30,0
13727,30,0
12087,30,0
3861,30,0
8929,30,0
2628,30,0
15350,30,0
15529,30,0
443,30,0
10105,30,0
13165,30,0
2656,30,0
13938,30,0
2359,30,0
11762,30,0
15218,30,0
7968,30,0
13995,30,0
11528,30,0
13817,30,0
8715,30,0
5492,30,0
5109,30,0
7703,30,0
13174,30,0
8600,30,0
15424,30,0
3351,30,0
5809,30,0
7852,30,0
6632,30,0
13889,30,0
10753,30,0
15527,30,0
5023,30,0
1152,30,0
7441,30,0
9042,30,0
1093,30,0
2215,30,0
240,30,0
6371,30,0
6238,30,0
4459,30,0
10826,30,0
1725,30,0
15341,30,0
2480,30,0
6333,30,0
106,30,0
11747,30,0
4379,30,0
8404,30,0
511,30,0
7778,30,0
1409,30,0
2203,30,0
9407,30,0
595,30,0
332,30,0
15400,30,0
12890,30,0
3961,30,0
5950,30,0
13405,30,0
2406,30,0
4486,30,0
2301,30,0
13103,30,0
8679,30,0
81,30,0
5578,30,0
7547,30,0
7989,30,0
13139,30,0
13163,30,0
1839,30,0
940,30,0
7973,30,0
6630,30,0
15122,30,0
566,30,0
826,30,0
9540,30,0
12996,30,0
9426,30,0
10685,30,0
942,30,0
14086,30,0
9911,30,0
9228,30,0
533,30,0
3749,30,0
2644,30,0
12803,30,0
2107,30,0
14010,30,0
13659,30,0
5525,30,0
8790,30,0
3850,30,0
12946,30,0
8438,30,0
2116,30,0
14890,30,0
3906,30,0
12277,30,0
4423,30,0
3234,30,0
4278,30,0
8040,30,0
15133,30,0
12247,30,0
14525,30,0
6583,30,0
1978,30,0
2990,30,0
13965,30,0
4031,30,0
13335,30,0
5600,30,0
15356,30,0
10179,30,0
830,30,0
14613,30,0
5298,30,0
3233,30,0
9385,30,0
10501,30,0
15652,30,0
1554,30,0
15171,30,0
1091,30,0
14884,30,0
8820,30,0
3530,30,0
12137,30,0
12340,30,0
15119,30,0
4127,30,0
12481,30,0
6198,30,0
11373,30,0
1445,30,0
7023,30,0
10506,30,0
6397,30,0
12408,30,0
1327,30,0
4978,30,0
14493,30,0
10137,30,0
1329,30,0
7240,30,0
2846,30,0
12776,30,0
4950,30,0
10157,30,0
6655,30,0
7774,30,0
159,30,0
11416,30,0
6088,30,0
5462,30,0
15648,30,0
14793,30,0
1005,30,0
9077,30,0
7260,30,0
4604,30,0
1868,30,0
4784,30,0
3704,30,0
12346,30,0
1334,30,0
13556,30,0
13553,30,0
8563,30,0
11716,30,0
15177,30,0
12364,30,0
14368,30,0
8262,30,0
415,30,0
9001,30,0
2403,30,0
3231,30,0
14737,30,0
12974,30,0
8018,30,0
6677,30,0
1459,30,0
12538,30,0
13694,30,0
5672,30,0
3046,30,0
13717,30,0
9143,30,0
10463,30,0
9642,30,0
4535,30,0
15360,30,0
14484,30,0
13652,30,0
14056,30,0
12042,30,0
5723,30,0
14454,30,0
13611,30,0
4946,30,0
1298,30,0
11090,30,0
4839,30,0
6156,30,0
7125,30,0
9322,30,0
13902,30,0
3008,30,0
12266,30,0
588,30,0
14759,30,0
14605,30,0
15251,30,0
14755,30,0
8426,30,0
14085,30,0
9363,30,0
4300,30,0
6941,30,0
981,30,0
5417,30,0
14090,30,0
10600,30,0
10855,30,0
5938,30,0
5757,30,0
14800,30,0
13612,30,0
3349,30,0
7253,30,0
6066,30,0
10750,30,0
7187,30,0
12767,30,0
12939,30,0
5283,30,0
5509,30,0
1016,30,0
2982,30,0
1071,30,0
3967,30,0
2781,30,0
14827,30,0
2609,30,0
3030,30,0
13257,30,0
8612,30,0
8930,30,0
13177,30,0
1538,30,0
13123,30,0
9389,30,0
638,30,0
1633,30,0
8546,30,0
8355,30,0
234,30,0
8475,30,0
13590,30,0
2063,30,0
12431,30,0
1343,30,0
2639,30,0
752,30,0
15401,30,0
7248,30,0
6840,30,0
12084,30,0
8567,30,0
14461,30,0
14887,30,0
15118,30,0
1764,30,0
9693,30,0
14606,30,0
8459,30,0
14001,30,0
12047,30,0
1749,30,0
10523,30,0
12380,30,0
7198,30,0
856,30,0
2189,30,0
13550,30,0
15546,30,0
9816,30,0
1420,30,0
7890,30,0
11496,30,0
1991,30,0
522,30,0
1895,30,0
13951,30,0
11394,30,0
13751,30,0
3506,30,0
3851,30,0
2658,30,0
14009,30,0
2629,30,0
15149,30,0
466,30,0
9038,30,0
3863,30,0
13952,30,0
9032,30,0
14268,30,0
15233,30,0
15347,30,0
6688,30,0
10646,30,0
4151,30,0
4851,30,0
6600,30,0
13168,30,0
12652,30,0
3135,30,0
9722,30,0
8079,30,0
11784,30,0
532,30,0
15583,30,0
11346,30,0
4442,30,0
7027,30,0
4035,30,0
14404,30,0
14115,30,0
107,30,0
15625,30,0
617,30,0
2061,30,0
14091,30,0
9920,30,0
9717,30,0
7354,30,0
13785,30,0
11397,30,0
15619,30,0
13273,30,0
6313,30,0
11389,30,0
9418,30,0
89,30,0
2559,30,0
1810,30,0
1792,30,0
1677,30,0
13544,30,0
8570,30,0
6711,30,0
2227,30,0
10409,30,0
11029,30,0
9881,30,0
13183,30,0
485,30,0
11417,30,0
14239,30,0
12829,30,0
322,30,0
2178,30,0
52,30,0
2638,30,0
261,30,0
278,30,0
5490,30,0
4821,30,0
4704,30,0
10057,30,0
2159,30,0
14828,30,0
11409,30,0
6486,30,0
6305,30,0
15170,30,0
2453,30,0
12562,30,0
3827,30,0
14907,30,0
2008,30,0
301,30,0
9440,30,0
2648,30,0
7031,30,0
11157,30,0
13993,30,0
14133,30,0
1365,30,0
12754,30,0
6750,30,0
909,30,0
10100,30,0
10989,30,0
13616,30,0
9214,30,0
3257,30,0
9633,30,0
13490,30,0
11175,30,0
14790,30,0
151,30,0
10568,30,0
3671,30,0
2186,30,0
13082,30,0
4915,30,0
7653,30,0
11614,30,0
9921,30,0
4781,30,0
9769,30,0
10751,30,0
6010,30,0
10735,30,0
579,30,0
1009,30,0
2993,30,0
4763,30,0
2926,30,0
12385,30,0
8021,30,0
10016,30,0
9519,30,0
15271,30,0
8838,30,0
2618,30,0
3130,30,0
15392,30,0
9917,30,0
8859,30,0
746,30,0
1143,30,0
3518,30,0
5423,30,0
6947,30,0
12806,30,0
5413,30,0
1680,30,0
6838,30,0
6255,30,0
1953,30,0
1073,30,0
12392,30,0
5111,30,0
9906,30,0
13999,30,0
8869,30,0
9601,30,0
14006,30,0
15126,30,0
5618,30,0
5025,30,0
15523,30,0
9887,30,0
10938,30,0
15605,30,0
495,30,0
10761,30,0
15396,30,0
2401,30,0
1780,30,0
1254,30,0
11399,30,0
7889,30,0
13231,30,0
1509,30,0
7984,30,0
14271,30,0
8824,30,0
4148,30,0
1251,30,0
13998,30,0
3441,30,0
15365,30,0
6814,30,0
6379,30,0
2543,30,0
622,30,0
14906,30,0
7468,30,0
12590,30,0
3706,30,0
5599,30,0
9813,30,0
12609,30,0
9836,30,0
7281,30,0
3829,30,0
4903,30,0
2977,30,0
5296,30,0
5017,30,0
5670,30,0
6756,30,0
4439,30,0
4583,30,0
14113,30,0
5706,30,0
837,30,0
12225,30,0
11562,30,0
7791,30,0
11057,30,0
9446,30,0
5879,30,0
11253,30,0
13306,30,0
6289,30,0
13317,30,0
5535,30,0
6666,30,0
1710,30,0
3199,30,0
330,30,0
4134,30,0
4130,30,0
1417,30,0
8342,30,0
358,30,0
6294,30,0
9088,30,0
609,30,0
11889,30,0
534,30,0
1359,30,0
11751,30,0
5416,30,0
4091,30,0
9630,30,0
12176,30,0
6851,30,0
15195,30,0
12239,30,0
7106,30,0
1413,30,0
6299,30,0
3588,30,0
5875,30,0
15228,30,0
9638,30,0
10864,30,0
10336,30,0
1674,30,0
323,30,0
819,30,0
1664,30,0
7243,30,0
6590,30,0
270,30,0
12407,30,0
11786,30,0
15277,30,0
1813,30,0
7785,30,0
12091,30,0
5771,30,0
5229,30,0
12964,30,0
13241,30,0
6744,30,0
340,30,0
9002,30,0
14826,30,0
3904,30,0
