,Protein1_ID
3974,O00463
3975,Q13077
3976,Q8IXI2
3977,Q9BYZ6
3978,Q6UXK5
3979,Q96BJ3
3980,Q96QV1
3981,O43148
3982,O43236
3983,Q9P0W0
3984,Q86WN2
3985,Q969F2
3986,Q13561
3987,P43034
3988,O75385
3989,Q14457
3990,A8MW95
3991,O94817
3992,P06756
3993,P18084
3994,Q13627
3995,Q96JH8
3996,P05106
3997,P98164
3998,Q6IQ26
3999,P41223
4000,O95208
4001,Q13472
4002,Q13045
4003,P34897
4004,O94762
4005,P54132
4006,P10275
4007,P20366
4008,Q9NRA1
4009,Q01831
4010,O43278
4011,Q92541
4012,Q6PD62
4013,Q04912
4014,Q03112
4015,Q9NZ94
4016,O15041
4017,Q9UQ49
4018,Q8WWR8
4019,Q9UQR1
4020,Q96PD5
4021,Q16518
4022,Q8N5H7
4023,P48431
4024,Q9NQC8
4025,Q16825
4026,P19113
4027,P78552
4028,Q14627
4029,Q5VUJ6
4030,Q6AI14
4031,Q99640
4032,Q9NS82
4033,P82251
4034,O00187
4035,Q96E17
4036,P05230
4037,P21781
4038,Q8NFW9
4039,Q8TC59
4040,Q92913
4041,P49674
4042,Q76EJ3
4043,P48730
4044,Q15726
4045,P06850
4046,Q9P2D6
4047,Q9BXF9
4048,Q13621
4049,O14904
4050,O14905
4051,P36888
4052,Q03013
4053,Q8WXR4
4054,Q9UK73
4055,P29120
4056,Q96GE6
4057,Q0VF96
4058,Q9H0K1
4059,Q9Y5J9
4060,Q6UX15
4061,Q9NP87
4062,Q9P2F6
4063,Q8NFD2
4064,P10109
4065,P35659
4066,Q9H892
4067,O95199
4068,P49137
4069,P04053
4070,Q9UPQ7
4071,Q13206
4072,Q9NS67
4073,Q92805
4074,Q9BYH8
4075,P48029
4076,P47755
4077,P52907
4078,Q8N6T7
4079,Q5T8I9
4080,Q8IZ57
4081,Q8NF37
4082,Q6UWJ1
4083,Q9H3C7
4084,Q9NRN5
4085,O60500
4086,Q9Y446
4087,O75953
4088,Q8WXD9
4089,Q9Y572
4090,O14920
4091,P19235
4092,P51617
4093,O95163
4094,P33076
4095,Q149M9
4096,Q9Y239
4097,Q6NVH7
4098,Q96CK0
4099,P29597
4100,Q7RTR2
4101,Q86UT6
4102,P13726
4103,Q5BKY1
4104,Q92619
4105,P26012
4106,Q13177
4107,Q9P286
4108,P16471
4109,P48357
4110,O75061
4111,Q7L3B6
4112,Q99062
4113,Q9BSF8
4114,P40189
4115,Q3KP44
4116,P42702
4117,Q99650
4118,Q99665
4119,Q5VWK5
4120,A6NNM8
4121,Q8N841
4122,Q14626
4123,Q15746
4124,P14784
4125,Q9BXI9
4126,Q14213
4127,P24394
4128,Q14185
4129,Q9H7D0
4130,Q9HBE5
4131,O75462
4132,Q9Y616
4133,Q9Y3M2
4134,P16871
4135,Q9C093
4136,P08651
4137,Q49MG5
4138,P35575
4139,A6NN92
4140,O00305
4141,P52630
4142,Q6NZI2
4143,Q02509
4144,Q13009
4145,Q5VTT5
4146,Q96EK5
4147,Q9NYY1
4148,Q9UHD0
4149,Q8IUI8
4150,Q9UMX3
4151,P08887
4152,P26992
4153,P31785
4154,O43918
4155,Q9NY27
4156,O14746
4157,P33763
4158,P23634
4159,P57103
4160,Q02086
4161,Q9UKL0
4162,Q96EB1
4163,Q16740
4164,Q02447
4165,Q9BY32
4166,P10696
4167,P09923
4168,Q96CS7
4169,Q9H7P6
4170,Q13127
4171,Q9H8L6
4172,Q6UW01
4173,Q8NCQ5
4174,Q9BXX0
4175,P52179
4176,Q8NBQ7
4177,Q13813
4178,P06307
4179,P19525
4180,Q92614
4181,Q15848
4182,Q8WVC6
4183,Q13887
4184,B2RTY4
4185,Q9UKN7
4186,Q12778
4187,Q86UT5
4188,Q5SWX8
4189,Q9UBK2
4190,Q9BY67
4191,Q96KG7
4192,Q9BX67
4193,A2RU54
4194,Q8N3J6
4195,Q8N126
4196,Q9BZF3
4197,Q8IX18
4198,Q6STE5
4199,P52746
4200,Q8IYA7
4201,Q9NP08
4202,Q2M3M2
4203,O75815
4204,Q5QJE6
4205,Q9UHD4
4206,Q05940
4207,Q5VWW1
4208,P13056
4209,Q8N5I2
4210,Q96T68
4211,Q15047
4212,Q9NVJ2
4213,Q53H47
4214,Q9BYW2
4215,Q96L73
4216,O96028
4217,O94830
4218,O60895
4219,Q92800
4220,Q86VR2
4221,Q7Z3H0
4222,Q8NEZ4
4223,Q53EU6
4224,Q03164
4225,O15047
4226,Q9UPS6
4227,A3KN83
4228,Q9NQR1
4229,Q8WTS6
4230,Q9H694
4231,O75382
4232,Q9C0A6
4233,Q86Y97
4234,Q86UY8
4235,Q6GMV2
4236,Q8IYR2
4237,Q4FZB7
4238,Q9Y496
4239,Q96RT1
4240,Q8IWU5
4241,Q16082
4242,Q12988
4243,Q9Y2L1
4244,P58335
4245,Q96RF0
4246,Q5VW36
4247,A8MW92
4248,O14558
4249,Q9BQS6
4250,Q92925
4251,Q2TAC6
4252,Q7KZI7
4253,Q9BX97
4254,P14598
4255,Q2NL67
4256,Q9NYT0
4257,Q96CQ1
4258,Q9UIW2
4259,Q96T83
4260,Q9Y2E8
4261,Q5T4D3
4262,P19634
4263,P48764
4264,P36269
4265,Q8IUS5
4266,Q9UI17
4267,Q6ZRF8
4268,Q6QHC5
4269,P14902
4270,Q6ZQW0
4271,P04150
4272,Q9Y6Y1
4273,P08235
4274,Q96MN9
4275,A6NFH5
4276,P15090
4277,P02689
4278,Q01469
4279,Q9H2A2
4280,Q9NT22
4281,Q9NQV8
4282,Q9HAZ2
4283,Q9GZV8
4284,Q9NQV7
4285,Q9H4Q3
4286,Q9H1R3
4287,Q96JC1
4288,Q9NQX0
4289,P57071
4290,Q9H7B4
4291,Q9H4Q4
4292,P51161
4293,P14174
4294,Q8WUY9
4295,P49720
4296,Q13162
4297,Q04760
4298,O43315
4299,Q9NXB0
4300,Q5HYA8
4301,Q8WXH5
4302,O60315
4303,O60469
4304,P35612
4305,O14544
4306,O75159
4307,P61006
4308,O14512
4309,Q99704
4310,P45452
4311,O60496
4312,P10599
4313,Q06830
4314,P18847
4315,Q9NX09
4316,Q9NSE2
4317,O95716
4318,Q14938
4319,Q96JB6
4320,Q96F85
4321,P06748
4322,Q8N271
4323,P43234
4324,Q9P2E2
4325,Q15276
4326,P15428
4327,Q17R98
4328,Q96BZ9
4329,Q9HCL0
4330,Q08289
4331,Q9UHI7
4332,Q6GYQ0
4333,Q9Y6R4
4334,P98160
4335,Q5U5Z8
4336,Q8N7B1
4337,P31641
4338,Q8TEA1
4339,Q86WG3
4340,Q5SW79
4341,Q9NWS1
4342,P61764
4343,Q9Y2I7
4344,Q96BK5
4345,P78337
4346,Q92824
4347,O95185
4348,Q6UXZ4
4349,P51811
4350,Q16665
4351,Q6ZRR7
4352,Q9H3U1
4353,Q9NR56
4354,Q8IV48
4355,Q5VZF2
4356,Q9NUK0
4357,Q9BXB5
4358,Q3B8N5
4359,P01282
4360,P56706
4361,O43521
4362,Q15042
4363,Q13017
4364,Q92834
4365,Q9P2D7
4366,P59044
4367,Q86W26
4368,Q96RT7
4369,Q8NEU8
4370,Q12840
4371,Q9BYT1
4372,Q9H3Z4
4373,P42704
4374,P10636
4375,P50221
4376,Q9NZI2
4377,Q6ZSM3
4378,Q96A54
4379,Q86V24
4380,Q6ZRK6
4381,Q96MZ0
4382,Q9ULP0
4383,Q8NDM7
4384,P22748
4385,Q16445
4386,Q5TDP6
4387,Q01650
4388,Q16790
4389,P23470
4390,Q92973
4391,Q8WUU8
4392,O43156
4393,O95342
4394,Q9UI09
4395,Q6VAB6
4396,Q13237
4397,Q6ZMD2
4398,Q12809
4399,P39059
4400,Q5VUY0
4401,P55201
4402,Q8TBZ2
4403,Q5VVC0
4404,O15527
4405,Q9Y3B2
4406,Q8ND83
4407,O75052
4408,Q86SE8
4409,O60885
4410,Q9H5J0
4411,Q9H2B4
4412,Q08379
4413,Q9H0Q3
4414,Q9NYU2
4415,Q8N8R7
4416,P13501
4417,P13236
4418,Q9BYE9
4419,Q6IMI4
4420,P00167
4421,Q93050
4422,P16083
4423,P15559
4424,Q99523
4425,Q8TE85
4426,Q14CZ0
4427,Q9Y6X1
4428,Q9NYL4
4429,Q9HAR2
4430,Q8N1Q1
4431,P00915
4432,P00918
4433,Q8TCQ1
4434,O75976
4435,P80192
4436,Q96RV3
4437,Q6PUV4
4438,Q96LZ3
4439,P63098
4440,P12814
4441,Q8IU68
4442,Q96RD7
4443,Q9NTZ6
4444,Q5H8C1
4445,Q5SZK8
4446,P0C091
4447,Q6GMV3
4448,P54646
4449,P35712
4450,Q9UMQ3
4451,Q9Y5P4
4452,Q6VY07
4453,O43609
4454,Q86VP3
4455,Q8N3E9
4456,P30419
4457,O15195
4458,Q8IYG6
4459,P34998
4460,Q9NZN1
4461,Q96HH4
4462,Q13449
4463,O43194
4464,P12271
4465,Q92949
4466,Q9HCD6
4467,A4UGR9
4468,P35556
4469,B9EJG8
4470,O14974
4471,O60879
4472,Q13409
4473,Q9NRI5
4474,Q8N987
4475,P28329
4476,Q15223
4477,Q12913
4478,Q9P2K8
4479,O95782
4480,P02778
4481,Q07325
4482,Q9H0R3
4483,Q9UPT6
4484,Q9Y2X0
4485,Q96JK4
4486,P10176
4487,Q9BYE2
4488,P56703
4489,Q4G0X9
4490,Q9BXL6
4491,A7E2V4
4492,Q8WXD5
4493,P11801
4494,Q9UJV3
4495,Q8WVP7
4496,Q9UNH5
4497,P01116
4498,O14511
4499,Q58WW2
4500,Q16832
4501,P16333
4502,Q8NCM2
4503,Q9BX95
4504,Q96FK6
4505,Q86YW7
4506,Q07890
4507,Q9H9P8
4508,P09603
4509,Q96MV1
4510,P23471
4511,P04180
4512,Q9P2F9
4513,Q8N5W9
4514,P20309
4515,P11229
4516,Q9NRB3
4517,Q9NZU0
4518,O43307
4519,P26038
4520,Q6ZNL6
4521,O00159
4522,P43681
4523,Q15825
4524,Q6UXH8
4525,O76050
4526,Q2TAL6
4527,B2RUY7
4528,P24592
4529,Q9UGH3
4530,Q2VYF4
4531,O75410
4532,Q9BQS2
4533,Q9BYG5
4534,Q9NPB6
4535,P19419
4536,Q9BQG1
4537,Q9NPB1
4538,O43581
4539,Q2TAC2
4540,P49327
4541,Q9Y462
4542,Q5T7P8
4543,Q9C0I4
4544,Q9UQN3
4545,P23743
4546,O95156
4547,A0FGR8
4548,Q5H8A3
4549,Q92686
4550,O14514
4551,Q01167
4552,Q5VW38
4553,Q9NYI0
4554,Q9NP74
4555,Q9HCJ3
4556,Q6TCH4
4557,Q96JQ0
4558,Q92900
4559,Q9HAU5
4560,Q96Q15
4561,Q86US8
4562,Q92540
4563,Q86WV1
4564,Q05707
4565,Q99715
4566,Q4KMZ1
4567,O14788
4568,P26006
4569,Q13637
4570,P28290
4571,O15432
4572,Q9UGN5
4573,O94988
4574,P07814
4575,Q9Y2B9
4576,Q70EL1
4577,Q9H987
4578,O60359
4579,P54750
4580,P51828
4581,Q9H1H9
4582,P48788
4583,P19429
4584,P19237
4585,P0C7T5
4586,Q6NT76
4587,P53396
4588,Q9NUW8
4589,Q6X4W1
4590,Q9BWH6
4591,P26599
4592,P22897
4593,Q9UBG0
4594,O60260
4595,Q6UWI2
4596,Q6FI13
4597,Q7L7L0
4598,Q9NYL2
4599,O76031
4600,Q6YP21
4601,P29274
4602,P51685
4603,P51679
4604,P41597
4605,P19086
4606,P35913
4607,Q96T53
4608,O60516
4609,Q96T51
4610,Q13882
4611,O95996
4612,Q69YQ0
4613,Q16143
4614,O76070
4615,Q8IVH8
4616,Q9BTF0
4617,Q9UPN4
4618,Q14134
4619,Q9UDY6
4620,Q8WV44
4621,Q01082
4622,Q6ZMW3
4623,O95361
4624,Q00975
4625,A6NF34
4626,Q9H6X2
4627,Q9NRM0
4628,Q9BQ16
4629,Q52LW3
4630,P16519
4631,Q86VV8
4632,Q02318
4633,Q9UP95
4634,Q9H336
4635,P54274
4636,O43759
4637,Q9Y698
4638,Q8NEG4
4639,Q9UIA0
4640,Q9NZQ0
4641,Q14184
4642,Q9Y458
4643,Q96AP7
4644,P00451
4645,Q07352
4646,P43004
4647,Q8WVF5
4648,Q9Y5P6
4649,P07311
4650,Q99574
4651,Q9Y2J0
4652,Q7RTU1
4653,P12980
4654,Q99583
4655,P25116
4656,P19484
4657,Q9Y5Z0
4658,Q96QE2
4659,P36956
4660,O43157
4661,Q9BZ67
4662,Q6IE81
4663,Q92613
4664,P41271
4665,P55011
4666,Q9UBF8
4667,Q9BX68
4668,Q9BXM7
4669,Q9H7P9
4670,A1L390
4671,Q9NY59
4672,Q7Z434
4673,O75581
4674,Q5T5C0
4675,P41594
4676,O95786
4677,P57729
4678,Q5VZ18
4679,Q86UD1
4680,Q86SG7
4681,Q8N2Q7
4682,Q8NFZ4
4683,P42658
4684,Q5T5U3
4685,Q3KQV9
4686,Q96B36
4687,Q9HC36
4688,Q9BV23
4689,Q9NVI1
4690,Q9BYD1
4691,P51153
4692,Q8NDW8
4693,Q6ZSG2
4694,Q92844
4695,Q71DI3
4696,P68431
4697,Q8IWA4
4698,Q92930
4699,P01023
4700,Q99626
4701,Q02080
4702,Q9BX63
4703,Q86YC2
4704,P51684
4705,Q9NRP7
4706,Q9NYF3
4707,P36897
4708,Q96T91
4709,O00533
4710,P98174
4711,Q8IYD8
4712,Q9NZ01
4713,Q8N7U6
4714,Q96SB3
4715,P55268
4716,Q58EX2
4717,Q9H3Q1
4718,Q02833
4719,Q8IY63
4720,Q6P9A2
4721,Q6IQ23
4722,Q9NR20
4723,Q8WWN8
4724,O15069
4725,Q969Z0
4726,O75128
4727,Q96FL8
4728,Q13322
4729,Q9P0K1
4730,P52757
4731,O95388
4732,P17655
4733,O15165
4734,Q9NTI7
4735,Q5BKX6
4736,Q8IWV7
4737,Q96K49
4738,Q674R7
4739,P21359
4740,Q66K41
4741,O94761
4742,Q6ZW61
4743,Q8NFA2
4744,Q6P4E1
4745,P50443
4746,Q9BT92
4747,P19878
4748,Q8NCA5
4749,Q9NR09
4750,Q14766
4751,Q8WUA8
4752,Q9BXS9
4753,Q96RU8
4754,Q92519
4755,Q9P086
4756,Q13061
4757,P16870
4758,Q8NDV3
4759,Q9NTI5
4760,Q7Z6J8
4761,O00253
4762,P10745
4763,Q12879
4764,Q8N6P7
4765,P48551
4766,P42127
4767,Q6UWM9
4768,P0DTE5
4769,P0DTE4
4770,Q0ZGT2
4771,A2RUS2
4772,Q5JUK3
4773,Q7Z3Q1
4774,Q6UWH4
4775,Q330K2
4776,Q96A56
4777,Q8IZC6
4778,P30536
4779,Q5TGU0
4780,P09681
4781,P09919
4782,Q5JR12
4783,Q5VY43
4784,Q9BYN0
4785,P42226
4786,Q9UL17
4787,P05112
4788,P42356
4789,Q9NYX4
4790,O75604
4791,Q9NUN5
4792,Q9Y252
4793,Q9Y4E8
4794,Q70CQ2
4795,Q9UMW8
4796,Q9UK80
4797,Q70EL2
4798,Q96HB5
4799,P21580
4800,Q9UGI0
4801,Q96FJ0
4802,O00303
4803,Q6U841
4804,O95999
4805,Q8NCM8
4806,Q5GFL6
4807,Q96KN7
4808,Q68CZ1
4809,Q15303
4810,P80217
4811,Q14324
4812,O75145
4813,Q96C34
4814,Q9NX95
4815,Q14997
4816,Q6H8Q1
4817,Q8N556
4818,Q5T2S8
4819,P41279
4820,P22309
4821,O14520
4822,P55087
4823,O95876
4824,Q15327
4825,Q8NDI1
4826,Q7Z418
4827,Q5U5R9
4828,Q76KP1
4829,Q5TGI0
4830,Q86WH2
4831,P22304
4832,Q86VR8
4833,Q8IWQ3
4834,Q8N961
4835,Q96AE7
4836,P16112
4837,Q96AZ6
4838,Q9Y6A1
4839,Q6UW88
4840,O75072
4841,Q8WZA1
4842,Q9UKY4
4843,P78559
4844,Q6PFW1
4845,Q3SY69
4846,P26045
4847,Q96JW4
4848,Q69YU5
4849,Q2M389
4850,Q2NL98
4851,Q99748
4852,Q9UFG5
4853,P10588
4854,O00291
4855,Q8N5I9
4856,O95803
4857,Q9H3R1
4858,P52849
4859,P52848
4860,Q8IZ52
4861,Q9Y463
4862,Q8TAB3
4863,Q8IZD9
4864,Q9H5P4
4865,Q9H490
4866,Q99075
4867,Q9Y2G9
4868,P19388
4869,Q3V6T2
4870,Q8NFY4
4871,Q8TAK6
4872,Q9P2K2
4873,Q13464
4874,Q8IZU9
4875,Q86VW2
4876,Q8TAQ2
4877,Q9NYY3
4878,Q9H4B4
4879,Q9H3R5
4880,Q71RC2
4881,Q96G30
4882,Q9P265
4883,Q9UMZ3
4884,P40145
4885,Q16623
4886,Q08828
4887,Q99942
4888,Q7Z614
4889,Q86YQ8
4890,P29320
4891,Q16288
4892,P18564
4893,Q6ZMQ8
4894,Q9UQB8
4895,P00519
4896,Q9ULU8
4897,P07332
4898,Q8IWU2
4899,Q5VU97
4900,Q5FYB1
4901,Q92585
4902,Q7Z5Q5
4903,P02746
4904,Q7Z4V5
4905,Q8N4X5
4906,Q8NBF2
4907,Q7Z3E2
4908,Q96JN8
4909,Q9P1Z0
4910,Q63HK5
4911,Q6ZPD9
4912,Q9Y6D6
4913,O15417
4914,Q16658
4915,P07550
4916,P13945
4917,Q9UPT8
4918,Q96L34
4919,Q9BT40
4920,Q9Y2X7
4921,P29972
4922,Q76L83
4923,Q8N5U1
4924,Q9BY19
4925,Q96HP8
4926,Q5J8X5
4927,Q96PG2
4928,P11836
4929,Q01362
4930,Q96HJ5
4931,P19971
4932,Q9C009
4933,O75356
4934,Q9P219
4935,Q9H792
4936,Q9NZG7
4937,Q32M84
4938,P04179
4939,Q9UN79
4940,O94856
4941,P0CG40
4942,O75891
4943,P10606
4944,Q03989
4945,P50895
4946,O95445
4947,P61088
4948,O00273
4949,P17980
4950,P15954
4951,Q53GL0
4952,Q7Z3K3
4953,Q5TCY1
4954,Q86TP1
4955,Q6NXE6
4956,O15091
4957,O14753
4958,P23469
4959,Q6WN34
4960,Q14697
4961,Q6P9B9
4962,Q7Z494
4963,Q96N21
4964,Q9P281
4965,Q6AI39
4966,Q9GZR7
4967,Q96PP9
4968,P32455
4969,P32456
4970,Q96PP8
4971,O95980
4972,Q5T5M9
4973,Q86TC9
4974,Q9Y275
4975,P25942
4976,Q8WUQ7
4977,Q9HC23
4978,P35225
4979,Q9UHL9
4980,P29965
4981,P26010
4982,Q00973
4983,Q14003
4984,Q9UK05
4985,P48547
4986,Q9Y5B9
4987,Q03721
4988,Q96PR1
4989,Q9UM13
4990,A2RTX5
4991,Q9NP90
4992,Q2M3V2
4993,Q9UHB7
4994,Q8TER0
4995,Q0D2K2
4996,Q12756
4997,P22680
4998,Q5VZ66
4999,A7E2Y1
5000,P02747
5001,P02745
5002,Q5M775
5003,Q9Y584
5004,P17706
5005,P29074
5006,Q2YD98
5007,Q9UQF2
5008,Q9UPE1
5009,Q8N4T0
5010,Q9HCL2
5011,Q6XZF7
5012,O14776
5013,Q00005
5014,P43378
5015,P54829
5016,O14522
5017,Q15256
5018,Q12770
5019,P23467
5020,Q9Y2R2
5021,Q9UNE0
5022,Q92838
5023,Q07011
5024,Q9UNG2
5025,O43557
5026,Q8N0Z8
5027,O00341
5028,Q495T6
5029,P08603
5030,Q9BXC1
5031,P02462
5032,P53420
5033,Q9UIK5
5034,Q9P2P5
5035,Q01955
5036,Q9UG63
5037,O15145
5038,Q7L1Q6
5039,Q63HR2
5040,P09497
5041,Q9UPW0
5042,P51884
5043,Q96RL1
5044,Q06495
5045,P43250
5046,Q16643
5047,Q7L591
5048,O43566
5049,Q92544
5050,Q17R60
5051,Q8NB14
5052,Q6ZTN6
5053,Q7LBC6
5054,Q9Y2K7
5055,O75360
5056,Q8N5R6
5057,Q8TDM5
5058,Q15052
5059,Q8WVH0
5060,Q9Y6G3
5061,Q00722
5062,Q96JI7
5063,Q7Z7G2
5064,Q99952
5065,Q12923
5066,Q4JDL3
5067,Q15262
5068,Q06124
5069,Q8NG48
5070,Q38SD2
5071,Q9NPF8
5072,P23468
5073,Q16827
5074,Q5XX13
5075,Q9NWA0
5076,Q92777
5077,P28472
5078,O60312
5079,Q7Z2Z1
5080,Q9NTJ4
5081,Q96L58
5082,A6NGG8
5083,P43005
5084,P48664
5085,O75095
5086,O75038
5087,Q9P209
5088,Q9UBK8
5089,O60337
5090,O43272
5091,Q92989
5092,Q96GP6
5093,P05160
5094,Q15173
5095,Q5VYS8
5096,Q9BWW4
5097,O95870
5098,Q9Y2H0
5099,Q6P2D8
5100,Q9H0F6
5101,Q6ZUK4
5102,Q86UR5
5103,Q9UMS6
5104,Q70EK8
5105,P52306
5106,Q9C0D0
5107,Q9Y264
5108,Q9NZ72
5109,Q9H6D3
5110,Q92625
5111,P16109
5112,O94851
5113,Q6VVX0
5114,Q8IY33
5115,Q8N3F8
5116,Q8NBI5
5117,O60716
5118,O95255
5119,O15403
5120,Q9BPV8
5121,Q495C1
5122,Q96N16
5123,P52429
5124,Q0P5P2
5125,Q687X5
5126,Q68CZ6
5127,Q8TDN4
5128,Q96DW6
5129,O43167
5130,Q8NEW7
5131,Q8NA19
5132,Q6ZS11
5133,Q7Z7J7
5134,P50222
5135,Q5HYK9
5136,Q6ZN55
5137,O60447
5138,Q9UEF7
5139,O15444
5140,Q13753
5141,Q8N456
5142,P55273
5143,Q86WX3
5144,A2RUB6
5145,Q92551
5146,Q9Y592
5147,Q9NUX5
5148,Q9H1Z8
5149,Q13308
5150,Q96NB1
5151,P33527
5152,Q3MIN7
5153,Q86YV0
5154,P28845
5155,P0C221
5156,O15446
5157,Q01850
5158,Q8NHV5
5159,Q9NZ81
5160,Q9HBX9
5161,Q6DN14
5162,Q8IV33
5163,O95140
5164,Q9H6Y7
5165,Q9BXS5
5166,Q9NQX3
5167,Q9H175
5168,Q9NXG6
5169,Q9NQ75
5170,Q5JSZ5
5171,P35658
5172,Q6ZRP7
5173,Q86YR5
5174,P51825
5175,A6NEN9
5176,O94827
5177,Q96SB8
5178,Q9Y2U2
5179,Q32P44
5180,Q8N2H9
5181,P0C6T2
5182,Q6NUQ4
5183,Q9BZF1
5184,Q4G1C9
5185,P48060
5186,Q9Y243
5187,Q96FA3
5188,Q9H4F8
5189,Q3B820
5190,Q8NEN9
5191,O15440
5192,P45985
5193,O14733
5194,Q16649
5195,Q16534
5196,Q86TS9
5197,Q5UE93
5198,O43561
5199,Q9UPW8
5200,P35520
5201,Q7M4L6
5202,P49641
5203,P41440
5204,Q9C0C9
5205,O60291
5206,A6NK02
5207,Q9Y6I8
5208,Q9UKF7
5209,O60422
5210,Q9Y3A5
5211,P08236
5212,Q8IZ40
5213,Q8IYU2
5214,P07948
5215,Q14149
5216,P14921
5217,P62136
5218,P07954
5219,Q9C0C4
5220,Q96PB8
5221,Q5ZPR3
5222,P51148
5223,P51149
5224,P51151
5225,P61026
5226,P62491
5227,Q15907
5228,Q6IQ22
5229,P61106
5230,P59190
5231,Q9NP72
5232,Q9NX57
5233,Q9ULC3
5234,Q969Q5
5235,P57735
5236,P51159
5237,P51157
5238,Q15771
5239,Q14088
5240,Q9H082
5241,Q9BZG1
5242,Q15286
5243,Q96DA2
5244,Q96S21
5245,Q8N4Z0
5246,Q86YS6
5247,P62820
5248,P61019
5249,Q9H1B7
5250,O15111
5251,P42772
5252,Q7Z699
5253,P06727
5254,Q6NY19
5255,Q5T7N3
5256,Q9H813
5257,Q8TCB0
5258,Q53G44
5259,Q460N5
5260,Q96PZ2
5261,Q8N5D6
5262,P78556
5263,Q8N7P1
5264,Q9C0K0
5265,Q9UNF0
5266,P11279
5267,O00499
5268,Q9H4M9
5269,Q9NZN4
5270,Q9H0U4
5271,P20336
5272,P61018
5273,P20339
5274,P61020
5275,P20340
5276,O75494
5277,Q9P2J2
5278,Q9Y4F4
5279,Q9H2X9
5280,P51956
5281,Q14CZ8
5282,Q9Y673
5283,Q92956
5284,P0CG47
5285,P0CG48
5286,Q99558
5287,Q6UX53
5288,Q4LDG9
5289,P60903
5290,O75973
5291,Q2TAK8
5292,Q5H9M0
5293,P35251
5294,Q9UBY9
5295,Q9Y2D2
5296,Q9BY41
5297,A8MYZ6
5298,P13598
5299,P05362
5300,Q9Y2P5
5301,O14975
5302,O95873
5303,Q15438
5304,P11226
5305,P02652
5306,Q53H76
5307,O00764
5308,Q9H0X6
5309,Q7L985
5310,Q8TDI7
5311,Q4LE39
5312,Q9Y2I6
5313,Q6QHF9
5314,O94919
5315,P00738
5316,Q9Y6A2
5317,Q68E01
5318,Q9GZT9
5319,Q14993
5320,Q8IUM7
5321,Q15165
5322,Q15166
5323,P27169
5324,Q6UYE1
5325,Q15102
5326,Q9H4W6
5327,Q9UH73
5328,Q6UX73
5329,A6NNX1
5330,O14618
5331,Q7Z442
5332,Q86XK2
5333,P05408
5334,Q9H6E4
5335,Q99788
5336,Q9P1T7
5337,P16070
5338,Q5VU57
5339,Q7Z7J9
5340,Q9Y2C3
5341,Q6UX06
5342,Q8IUK5
5343,Q13615
5344,Q9BRV8
5345,Q5TF21
5346,Q5W0B7
5347,Q14832
5348,Q5BKX8
5349,P10914
5350,Q13630
5351,Q5T8D3
5352,Q9BSF0
5353,P46020
5354,P12107
5355,Q7Z601
5356,Q9NP97
5357,Q9BZV3
5358,Q9UNI1
5359,P33241
5360,Q96NL8
5361,Q96Q83
5362,O60347
5363,Q8TDI8
5364,P14222
5365,Q6UX40
5366,Q14246
5367,P80723
5368,Q8WTX7
5369,Q15370
5370,Q8NDG6
5371,Q8N4V2
5372,Q8WVF1
5373,Q9H1K1
5374,Q6IQ16
5375,Q8TD31
5376,Q8N635
5377,O60664
5378,Q86UY6
5379,Q96SQ9
5380,P05181
5381,Q86T03
5382,Q6IQ19
5383,Q7Z7L8
5384,P55083
5385,P84085
5386,Q96JN2
5387,P07911
5388,P55259
5389,Q15051
5390,Q9UIF7
5391,Q15699
5392,Q02153
5393,Q6IA69
5394,Q9Y342
5395,O15524
5396,O43155
5397,A6NDV4
5398,P12272
5399,Q96KW2
5400,Q8TEW8
5401,A8MV57
5402,P02743
5403,P02741
5404,Q03154
5405,O14879
5406,P09914
5407,P09913
5408,Q9NY97
5409,Q629K1
5410,Q8WWP7
5411,Q969L4
5412,Q6PCB7
5413,P14138
5414,Q13203
5415,P09086
5416,P16455
5417,P20155
5418,P22735
5419,Q13574
5420,M0QZC1
5421,Q96D59
5422,Q9P0N5
5423,P00390
5424,Q12805
5425,P04271
5426,O00429
5427,Q9NW13
5428,Q14721
5429,A6ND36
5430,Q9UP79
5431,Q9P0M6
5432,P49792
5433,P26022
5434,Q9BQS8
5435,Q9BXT4
5436,Q15649
5437,Q9H4Z2
5438,Q9NR80
5439,Q96K83
5440,Q9UBI6
5441,O95365
5442,Q6TFL4
5443,P50461
5444,Q8IW19
5445,Q9NX36
5446,Q9C073
5447,Q02930
5448,P23025
5449,Q13889
5450,Q9HCJ0
5451,Q2M1K9
5452,P53671
5453,O43399
5454,O75607
5455,P78527
5456,Q6P589
5457,P58546
5458,Q86Z02
5459,P48051
5460,Q92543
5461,Q13202
5462,P40261
5463,O95050
5464,Q6ZRI6
5465,Q96G27
5466,O43310
5467,P54852
5468,O00716
5469,Q8TF42
5470,Q7Z4S6
5471,Q99678
5472,Q8TEU8
5473,Q6PK18
5474,Q8N6Y2
5475,O60271
5476,Q9NZF1
5477,P78362
5478,Q86YB7
5479,Q8NCQ7
5480,Q96QA6
5481,Q9Y534
5482,Q8WU58
5483,Q6IS24
5484,P43490
5485,Q16563
5486,Q6ZWJ1
5487,Q8NA54
5488,O00222
5489,Q96M96
5490,Q96CW9
5491,Q9UHC9
5492,P40225
5493,Q5VX71
5494,Q9H0E9
5495,O60609
5496,Q149N8
5497,Q9HBB8
5498,Q9UBP4
