Protein1_ID,Protein2_ID,label
11993,7,1
15085,7,1
10693,7,1
6818,7,1
5903,7,1
8085,7,1
10430,7,1
1436,7,1
4218,7,1
3654,7,1
15500,7,1
2693,7,1
10349,7,1
1850,7,1
1533,7,1
1124,7,1
3538,7,1
8777,7,1
7966,7,1
11371,7,1
9463,7,0
4205,7,0
1230,16,1
4025,16,1
7250,16,1
7386,16,1
10723,16,1
12560,16,0
6994,16,0
9571,16,0
13442,16,0
3342,16,0
7990,16,0
5662,16,0
7113,16,0
7190,1,1
4642,1,1
13229,1,1
7620,1,1
11686,1,1
14275,1,1
6973,1,1
11746,1,1
13570,1,1
2968,1,1
6071,1,1
1767,1,1
4035,1,1
6806,1,1
15340,1,1
11316,1,1
9915,1,1
6288,1,1
3836,1,1
3458,1,1
7095,1,1
3801,1,1
9206,1,1
9065,1,1
12790,1,1
12090,1,1
7631,1,1
7720,1,1
1215,1,1
454,1,0
10571,1,0
2102,1,0
5367,32,1
6975,32,1
3286,32,1
3898,32,1
6350,32,1
11333,32,1
855,32,1
8168,32,1
11627,32,1
15204,32,1
472,32,1
7260,32,1
15240,32,1
12674,32,1
2125,32,1
5293,32,1
12493,32,1
6777,32,1
2220,32,1
6393,32,0
4419,32,0
14656,32,0
13894,32,0
9006,9,1
53,9,1
694,9,1
11860,9,1
2856,9,1
8779,9,1
5238,9,1
10351,9,1
13572,9,1
9755,9,1
10909,9,1
12628,9,1
13695,9,1
1147,9,1
10830,9,1
10371,9,1
14030,9,1
2375,9,1
7972,9,1
9278,9,1
12567,9,1
7411,9,1
6196,9,1
1921,9,1
4070,9,1
14694,9,1
3036,9,1
2454,9,1
13272,9,1
14510,9,1
11541,9,0
3580,9,0
776,9,0
14091,9,0
6983,33,1
3045,33,1
3507,33,1
6512,33,1
5059,33,1
12910,33,1
11568,33,1
280,33,1
237,33,1
11603,33,1
3480,33,1
14070,33,0
14664,33,0
3447,33,0
3531,33,0
325,33,0
14250,33,0
12994,33,0
1223,33,0
5553,33,0
5026,33,0
3127,33,0
4184,33,0
15638,33,0
5818,33,0
3035,4,1
1684,4,1
1829,4,1
143,4,1
1659,4,0
10838,4,0
5193,4,0
8244,4,0
5655,4,0
9912,4,0
7343,4,0
2290,4,0
10421,4,0
6290,4,0
6017,4,0
14829,4,0
14948,4,0
14343,4,0
175,4,0
1730,31,1
6763,31,1
4966,31,1
4694,31,1
6088,31,1
2458,31,0
9987,31,0
6115,31,0
1906,31,0
7285,31,0
14555,31,0
15193,31,0
9296,29,1
11653,29,1
15435,29,1
15509,29,1
8536,29,1
14736,29,1
4616,29,1
4650,29,1
10215,29,1
4986,29,1
6170,29,1
4142,29,1
1933,29,1
10653,29,1
6399,29,1
1663,29,0
12617,29,0
7457,29,0
6046,29,0
9038,29,0
6173,29,0
10482,29,0
4358,29,0
4429,29,0
12156,29,0
1505,29,0
13728,29,0
8856,0,1
5389,0,1
10184,0,1
10704,0,1
10995,0,1
10133,0,1
4077,0,1
5881,0,1
1321,0,1
7112,0,1
9338,0,1
6375,0,1
10587,0,1
4830,0,1
11208,0,0
7856,0,0
4279,0,0
2685,0,0
8438,0,0
1709,0,0
4962,0,0
10243,0,0
13375,0,0
6013,0,0
9880,0,0
7251,0,0
527,25,1
13238,25,1
2968,25,1
7992,25,0
14097,25,0
15501,25,0
6023,25,0
6995,25,0
3935,25,0
13242,25,0
9175,25,0
2908,25,0
10126,25,0
8511,2,1
4691,2,1
2934,2,1
3628,2,1
12117,2,1
13158,2,1
11481,2,1
13987,2,1
9258,2,1
7561,2,1
6735,2,1
1209,2,1
1287,2,1
2501,2,1
8801,2,1
9397,2,1
8390,2,1
12937,2,1
6245,2,1
9063,2,1
2379,2,1
2441,2,1
6239,2,1
5370,2,0
4527,2,0
12000,2,0
11274,2,0
5854,40,1
1012,40,1
6297,40,1
9561,40,1
1033,40,0
8862,40,0
13293,40,0
1180,40,0
4881,40,0
13208,40,0
219,40,0
542,40,0
348,22,1
1351,22,1
9823,22,1
1623,22,0
13110,22,0
13965,22,0
2661,22,0
11305,22,0
1375,22,0
6136,22,0
7742,22,0
3779,22,0
7696,22,0
1945,22,0
10135,22,0
15435,12,0
6680,12,1
2874,12,1
760,12,1
2949,12,1
10970,12,1
164,12,1
10518,12,0
1273,12,0
12890,12,0
13629,12,0
10534,12,0
2825,12,0
11150,12,0
11466,12,0
2411,12,0
14710,12,0
11374,12,0
7295,20,1
7034,20,1
5322,20,1
8955,20,1
15165,20,1
2764,20,1
11845,20,1
3836,20,1
8808,20,1
4605,20,1
5241,20,1
5775,20,1
5920,20,1
4317,20,1
6922,20,1
4399,20,0
496,20,0
15565,20,0
7418,20,0
14107,20,0
2890,20,0
12952,20,0
14214,20,0
15262,11,1
10630,11,1
6236,11,0
6283,11,0
13986,11,0
9364,11,0
670,11,0
12988,11,0
15105,11,0
13066,11,0
13455,11,0
5415,11,0
5606,11,0
6154,11,0
7623,11,0
6255,14,1
7712,14,1
12909,14,1
6288,14,1
2220,14,0
11249,14,0
5244,14,0
12322,14,0
11061,14,0
11005,14,0
3136,14,0
2385,14,0
15532,28,1
1201,28,1
1578,28,1
12986,28,1
1023,28,1
5884,28,1
8176,28,1
10274,28,1
13007,28,1
4448,28,0
5700,28,0
5052,28,0
8732,28,0
15076,28,0
4805,28,0
2896,28,0
4804,28,0
10329,28,0
12412,27,0
11745,27,0
11937,27,1
1609,27,1
12293,27,0
14794,27,0
402,27,0
1673,27,0
3228,27,0
4161,27,0
11732,27,0
1852,27,0
5608,27,0
6654,27,0
4708,27,0
4068,27,0
4695,39,0
7587,39,0
5906,39,0
12484,39,0
14262,39,0
7845,39,0
9523,39,0
4315,39,0
3232,39,0
9835,39,0
15122,39,0
9104,39,0
3234,39,0
13937,39,0
3239,39,0
5956,39,0
13056,39,0
5118,39,0
5754,8,1
1767,8,1
12272,8,1
7320,8,1
5675,8,1
4090,8,1
1743,8,1
2363,8,0
2819,8,0
1051,8,0
13162,8,0
1491,8,0
5379,8,0
8631,8,0
12024,8,0
8972,8,0
12978,8,0
13470,8,0
267,8,0
8997,8,0
6670,8,0
11241,8,0
10771,8,0
7888,8,0
7763,8,0
6973,17,1
628,17,1
5868,17,1
1944,17,0
15272,17,0
15060,17,0
14141,17,0
11743,17,0
4359,17,0
5162,17,0
4089,17,0
1322,17,0
9023,17,0
2389,17,0
6952,17,0
11857,17,0
7618,17,0
12703,17,0
2192,17,0
6802,17,0
6162,6,1
2725,6,1
13914,6,1
13561,6,0
8977,6,0
5980,6,0
8933,6,0
14850,6,0
2169,6,0
6814,6,0
11112,6,0
3815,6,0
6669,6,0
12372,6,0
3017,6,0
13773,6,0
2594,6,0
3871,35,1
6788,35,1
6271,35,1
1049,35,1
2683,35,0
9160,35,0
263,35,0
2090,35,0
2997,35,0
2149,35,0
15539,35,0
13721,35,0
3866,35,0
12416,35,0
4036,35,0
5720,35,0
14485,35,0
952,37,1
3925,37,1
14716,37,0
5091,37,0
12521,37,0
12492,37,0
8642,37,0
10175,37,0
7488,37,0
8435,37,0
7721,37,0
11234,37,0
10913,37,0
13771,37,0
3673,37,0
10725,37,0
13267,37,0
8171,37,0
7347,37,0
12999,3,1
2417,3,0
5712,3,0
14712,3,0
2008,3,0
1658,3,0
13820,3,0
1356,3,0
8283,3,0
14970,3,0
7214,3,0
13309,3,0
12999,21,1
11326,21,1
156,21,1
1801,21,1
11192,21,1
9581,21,1
14585,21,0
4982,21,0
9196,21,0
10334,21,0
4864,21,0
6923,21,0
12427,21,0
853,21,0
6806,30,0
6007,30,0
11085,30,0
159,30,0
11012,30,0
5374,30,0
3080,30,0
5876,30,0
1286,30,0
1109,30,0
5152,30,0
124,30,0
7544,30,0
5675,23,0
5046,23,0
8498,23,0
11248,23,0
3396,23,0
1140,23,0
9408,23,0
11123,36,1
6407,36,1
6634,36,0
3447,36,0
5009,36,0
14980,36,0
2695,36,0
7040,36,0
8691,36,0
1602,36,0
5464,36,0
11409,36,0
1975,18,1
1785,18,1
1925,18,0
4521,18,0
886,18,0
2021,18,0
9038,18,0
8630,18,0
158,18,0
6306,18,0
9057,18,0
9243,18,0
1289,18,0
13255,18,0
14356,18,0
4949,5,1
5378,5,0
10689,5,0
14186,5,0
14127,5,0
12340,5,0
11688,5,0
5119,5,0
12261,26,0
11420,26,0
11774,26,0
7568,26,0
2082,26,0
4611,26,0
13883,26,0
8778,26,0
