Protein1_ID,Protein2_ID,label
6862,1,1
5231,1,1
10434,1,1
6582,1,1
6581,1,1
2395,1,1
13273,1,1
11292,1,1
2618,1,1
2191,1,1
3507,1,1
3478,1,1
12964,1,1
1611,1,1
5373,1,1
4695,1,1
4317,1,1
1892,1,1
2035,1,1
10100,1,1
1550,1,1
3981,1,1
15256,1,1
3354,1,1
4295,1,1
794,1,1
563,1,1
12277,1,1
7523,1,1
6399,1,1
6689,1,1
7481,1,1
8653,1,1
760,1,1
4868,1,1
11842,1,1
5885,1,1
11417,1,1
14990,1,1
8723,1,1
1617,1,1
6815,1,1
4650,1,1
8889,1,1
7803,1,1
5171,1,1
8471,1,1
2542,1,1
3441,1,1
7278,1,1
2490,1,1
5550,1,0
4763,1,0
4950,1,0
10388,30,0
5236,30,0
2654,30,0
11481,30,0
2226,30,0
12951,30,0
3046,30,0
8570,30,0
2618,30,0
12277,30,0
5876,30,0
7278,30,0
4604,30,0
8026,30,0
4851,30,0
3007,30,0
13694,30,0
9214,30,0
3744,30,0
2358,30,0
9218,30,0
1170,30,0
12939,30,0
15625,30,0
2186,30,0
1545,30,0
14908,30,0
15424,30,0
13163,30,0
2990,30,0
7693,30,0
5962,30,0
8612,30,0
14038,30,0
5118,30,0
588,30,0
6238,30,0
10938,30,0
1895,30,0
10409,30,0
15251,30,0
5490,30,0
14790,30,0
2400,30,0
15612,30,0
2122,30,0
6266,30,0
8639,30,0
13556,30,0
1186,30,0
3848,30,0
6831,30,0
11157,30,0
15339,30,0
13231,30,0
9601,30,0
8459,30,0
15619,30,0
2910,30,0
13751,30,0
856,30,0
330,30,0
6805,30,0
10808,30,0
1409,30,0
503,30,0
9917,30,0
3425,30,0
15228,30,0
12652,30,0
13547,30,0
14498,30,0
12481,30,0
6657,30,0
3130,30,0
9389,30,0
15126,30,0
3385,30,0
2003,30,0
4228,30,0
10501,30,0
14280,30,0
1710,30,0
6066,30,0
5272,30,0
8438,30,0
12590,30,0
1810,30,0
3233,30,0
6941,30,0
9921,30,0
6995,30,0
6547,30,0
1677,30,0
8024,30,0
12920,30,0
4442,30,0
7239,30,0
902,30,0
6203,30,0
2807,30,0
8715,30,0
6333,30,0
2227,30,0
365,8,1
1975,8,1
664,8,1
6294,8,1
12976,8,1
6255,8,1
2056,8,1
155,8,1
13239,8,1
6767,8,1
6922,8,1
711,8,1
378,8,1
1629,8,1
1753,8,1
6070,8,1
6361,8,0
6259,8,1
576,8,1
436,8,1
162,8,1
912,8,1
972,8,1
2013,8,1
10699,8,1
615,8,1
531,8,1
4574,8,1
15396,8,0
2629,8,0
2043,8,0
15223,8,0
13163,8,0
13335,8,0
2648,8,0
8355,8,0
7441,8,0
13889,8,0
1365,8,0
3782,4,1
952,4,1
6724,4,1
6026,4,1
2226,4,0
13239,4,1
15155,4,1
15367,4,1
10343,4,1
1012,4,1
6962,4,1
4409,4,1
3975,4,1
1384,4,1
11092,4,1
10438,4,1
4295,4,0
8653,4,1
1402,4,0
3309,4,0
2359,4,0
4187,4,0
2203,4,0
13163,4,0
14086,4,0
5556,4,0
10506,4,0
466,4,0
13550,4,0
2122,4,0
13335,4,0
12983,4,0
5757,4,0
1664,4,0
14907,4,0
12706,4,0
13952,4,0
856,4,0
13103,4,0
11397,4,0
4148,4,0
12239,4,0
14058,4,0
8404,4,0
7778,4,0
10179,4,0
1140,4,0
3233,4,0
8790,4,0
13993,4,0
13139,4,0
3945,4,0
826,4,0
11578,4,0
2982,4,0
4535,4,0
7057,4,0
4321,0,1
9077,0,1
6638,0,1
10999,0,1
380,0,1
2055,0,1
3199,0,1
958,0,1
4239,0,1
532,0,1
6980,0,1
260,0,1
1819,0,1
2391,0,1
15287,0,1
6026,0,1
1738,0,1
2056,0,1
4177,0,1
12754,0,0
361,0,1
1923,0,1
8919,0,1
5868,0,1
165,0,1
9153,0,1
15111,0,1
3046,0,1
11235,0,1
11516,0,1
10790,0,1
1730,0,1
5337,0,1
1384,0,1
688,0,1
7643,0,1
14387,0,1
1416,0,1
3106,0,1
6361,0,1
11092,0,1
9589,0,1
11057,0,1
3507,0,1
5284,0,1
1866,0,1
6662,0,1
1265,0,1
5267,0,1
5250,0,1
10369,0,1
278,0,1
404,0,1
14938,0,1
8838,0,1
12957,0,0
15396,0,0
15523,0,0
4486,0,0
15625,0,0
4459,0,0
13174,0,0
5111,0,0
1631,0,0
940,0,0
13616,0,0
12829,0,0
301,0,0
4915,0,0
9345,0,0
10179,0,0
5236,7,1
6638,7,1
551,7,1
15427,7,1
8185,7,1
958,7,1
1975,7,1
10735,7,1
6829,7,1
15329,7,1
6724,7,1
2611,7,1
6768,7,1
8021,7,1
6026,7,1
4011,7,1
15263,7,1
2226,7,1
1953,7,1
7594,7,1
617,7,1
10710,7,1
788,7,1
2617,7,1
6200,7,1
1105,7,1
11904,7,1
165,7,1
2747,7,1
2672,7,1
481,7,1
9153,7,1
14438,7,1
12942,7,1
164,7,1
1012,7,1
3645,7,1
5223,7,1
6289,7,1
4161,7,1
11516,7,1
1753,7,1
106,7,1
2316,7,1
11022,7,1
12732,7,1
6769,7,1
9565,7,1
11399,7,1
4784,7,1
3462,7,1
1636,7,1
15525,7,1
863,7,1
6553,7,1
8339,7,1
58,7,1
7890,7,1
7109,7,1
1311,7,1
6201,7,1
6651,7,1
159,7,1
9440,7,1
3536,7,1
534,7,1
10176,7,1
11053,7,1
1910,7,1
7977,7,1
13037,7,1
1442,7,1
1762,7,1
10653,7,1
4695,7,1
14736,7,1
3195,7,1
10100,7,1
6851,7,1
1229,7,1
7746,7,1
7523,7,1
5876,7,1
8872,7,1
6666,7,1
5914,7,1
831,7,1
1073,7,1
10981,7,1
4949,7,1
7984,7,1
11113,7,1
9881,7,1
2063,7,1
14361,7,1
6425,7,1
7658,7,1
1834,7,1
8752,7,1
2017,7,1
1809,7,1
591,7,1
1887,7,1
10811,7,1
1400,6,1
160,6,1
2055,6,1
12976,6,1
1692,6,1
1819,6,1
6167,6,1
4177,6,1
4409,6,1
5117,6,1
863,6,0
7916,6,1
3492,6,1
4340,6,1
6701,6,1
5816,6,1
11228,6,1
951,6,1
1454,6,1
2108,6,1
1073,6,0
14990,6,1
14461,6,0
14239,6,0
14268,6,0
3309,6,0
3886,6,0
15279,6,0
13831,6,0
15223,6,0
5600,6,0
6087,6,0
3772,6,0
2543,6,0
15652,6,0
466,6,0
13174,6,0
5706,6,0
8124,6,0
4701,6,0
11282,6,0
13951,6,0
12659,6,0
5584,6,0
2122,6,0
6583,6,0
9038,6,0
13556,6,0
4124,6,0
7468,6,0
5605,6,0
3757,6,0
12407,6,0
5723,6,0
5781,6,0
10677,6,0
13547,6,0
1005,6,0
7791,6,0
3530,6,0
2644,6,0
8262,6,0
15347,6,0
13560,6,0
13082,6,0
9446,6,0
5283,6,0
12266,6,0
485,6,0
3749,6,0
609,6,0
14171,6,0
2406,6,0
8790,6,0
3231,6,0
13165,6,0
15178,6,0
3349,6,0
10678,28,1
6666,28,1
10523,28,1
193,28,1
160,14,1
14461,14,0
3961,14,0
5417,14,0
2358,14,0
9920,14,0
13335,14,0
9328,14,0
15583,14,0
8438,14,0
160,10,1
7260,10,0
164,10,1
8770,10,1
4540,10,1
3046,10,0
4699,10,1
5337,10,1
1608,10,1
12936,10,1
10369,10,0
15396,10,0
12042,10,0
1445,10,0
2629,10,0
15523,10,0
11087,10,0
13405,10,0
13257,10,0
2122,10,0
4122,10,0
11346,10,0
1664,10,0
8135,10,0
15233,10,0
1538,10,0
1631,10,0
9911,10,0
12047,10,0
15583,10,0
856,10,0
4148,10,0
15401,10,0
8311,10,0
5024,10,0
9042,10,0
1962,10,0
13560,10,0
14271,10,0
13765,10,0
13652,10,0
8790,10,0
13165,10,0
2055,3,1
3199,3,0
6922,3,1
4451,3,1
159,3,0
12042,3,0
15523,3,0
14239,3,0
2107,3,0
4486,3,0
2359,3,0
2186,3,0
14090,3,0
15424,3,0
12408,3,0
13611,3,0
415,3,0
15343,3,0
2453,3,0
5584,3,0
15378,3,0
13317,3,0
2638,3,0
7615,3,0
940,3,0
4978,3,0
15218,3,0
15301,3,0
8355,3,0
15527,3,0
6397,3,0
12501,3,0
13765,3,0
3962,3,0
14755,3,0
2933,3,0
240,3,0
4704,3,0
14006,3,0
11784,3,0
7570,3,0
12985,3,0
5672,3,0
4239,27,1
4676,27,1
14938,27,0
1332,27,0
12364,27,0
5417,27,0
746,27,0
4701,27,0
5584,27,0
12346,27,0
3425,27,0
11397,27,0
13183,27,0
6744,27,0
4031,27,0
15341,27,0
11192,5,1
1687,5,0
106,5,0
8950,5,1
5822,5,1
13956,5,1
159,5,0
3106,5,1
3536,5,1
6683,5,1
3906,5,0
15402,5,0
340,5,0
5879,5,0
1445,5,0
11433,5,0
12364,5,0
14133,5,0
13694,5,0
1836,5,0
14828,5,0
7352,5,0
11971,5,0
3886,5,0
9722,5,0
2186,5,0
15279,5,0
2203,5,0
12137,5,0
9920,5,0
3851,5,0
13611,5,0
14113,5,0
13174,5,0
5286,5,0
5706,5,0
14790,5,0
13168,5,0
14115,5,0
15360,5,0
11416,5,0
7864,5,0
9328,5,0
13904,5,0
12047,5,0
4978,5,0
1005,5,0
15401,5,0
13995,5,0
4379,5,0
3257,5,0
15347,5,0
5024,5,0
2403,5,0
9446,5,0
8018,5,0
14382,5,0
579,5,0
485,5,0
15271,5,0
15177,5,0
7374,5,0
6750,5,0
5578,5,0
2116,5,0
3351,5,0
8859,5,0
13845,5,0
12985,5,0
12040,5,0
6630,5,0
11192,20,1
162,20,1
2013,20,1
11401,20,1
8381,20,1
7090,25,1
10628,25,1
15523,25,0
4851,25,0
14239,25,0
15546,25,0
2203,25,0
7693,25,0
1725,25,0
588,25,0
3861,25,0
13977,25,0
13183,25,0
12481,25,0
1962,25,0
8790,25,0
2017,26,0
14461,26,0
4134,26,0
14454,26,0
13335,26,0
4031,26,0
14382,26,0
7253,26,0
566,13,0
5670,13,0
9722,13,0
12538,13,0
10400,13,0
6087,13,0
10506,13,0
14113,13,0
905,13,0
15218,13,0
12372,13,0
12996,13,0
9446,13,0
5618,13,0
