Protein1_ID,Protein2_ID,label
1283,9,1
5816,9,1
10913,9,1
10353,9,1
5650,9,1
682,9,1
1181,9,1
7651,9,1
10369,9,1
8685,9,1
1035,9,1
11235,9,1
7935,9,1
2220,9,1
151,9,1
7916,9,1
1411,9,1
1819,9,1
920,9,1
8026,9,1
15263,9,1
1686,9,1
1718,9,1
6338,9,1
427,9,1
7351,9,1
12732,9,1
6980,9,1
161,9,1
14990,9,1
8381,9,1
168,9,1
6782,9,1
5885,9,1
2611,9,1
1615,9,1
1753,9,1
3196,9,1
6346,9,1
15433,9,1
5284,9,1
7025,9,1
2232,9,1
2542,9,1
235,9,1
1454,9,1
1249,9,1
7054,9,1
1211,9,1
1400,9,1
1343,9,1
3091,9,1
13956,9,1
3973,9,1
10438,9,1
5635,9,1
7395,9,1
2013,9,1
9723,9,1
8770,9,1
2055,9,1
8107,9,1
664,9,1
2456,9,1
4949,9,1
5825,9,1
2316,9,1
6833,9,1
6689,9,1
6930,9,1
6225,9,1
909,9,1
2113,9,1
14701,9,1
1975,9,1
6150,9,1
1077,9,1
4684,9,1
15287,9,1
15367,9,1
6407,9,1
4472,9,1
5171,9,1
449,9,1
3337,9,1
1258,9,1
404,9,1
10161,9,1
2002,9,1
1902,9,1
3099,9,1
10585,9,1
7623,9,1
6763,9,1
953,9,1
11092,9,1
6294,9,1
4676,9,1
7550,9,1
5431,9,1
1571,9,1
6590,9,1
11102,9,1
10616,9,1
1611,9,1
3782,9,1
3769,9,1
3536,9,1
3462,9,1
591,9,1
6445,9,1
1717,9,1
193,9,1
6124,9,1
8964,9,1
7142,9,1
7649,9,1
6423,9,1
10790,9,1
576,9,1
1230,9,1
8125,9,1
3409,9,1
3171,9,1
13239,9,1
6572,9,1
1738,9,1
1064,9,1
1012,9,1
951,9,1
11464,9,1
7485,9,1
3975,9,1
2058,9,1
4321,9,1
6266,9,1
10477,9,1
1417,9,1
6350,9,1
3478,9,1
8919,9,1
3367,9,1
6285,9,1
1608,9,1
323,9,1
4340,9,1
5888,9,1
1006,9,1
1486,9,1
5754,9,1
6825,9,1
12976,9,1
8966,9,1
7057,9,1
1629,9,1
6968,9,1
11904,9,1
11863,9,1
1809,9,1
6973,9,1
1394,9,1
6779,9,1
2032,9,1
1308,9,1
1265,9,1
1563,9,1
5250,9,1
7187,9,1
1038,9,1
2383,9,1
9970,9,1
1554,9,1
8570,9,1
7692,9,1
10742,9,1
841,9,1
6288,9,1
9589,9,1
15155,9,1
8961,9,1
15220,9,1
6701,9,1
3645,9,1
615,9,1
471,9,1
6180,9,1
162,9,1
2046,9,1
10957,9,1
2863,9,1
1084,9,1
1409,9,1
7656,9,1
4591,9,1
6724,9,1
7657,9,1
10136,9,1
10375,9,1
3907,9,1
12180,9,1
4938,9,1
330,9,1
1068,9,1
5425,9,1
3855,9,1
12695,9,1
1764,9,1
90,9,1
1568,9,1
1365,9,1
11916,9,1
1701,9,1
6377,9,1
4412,9,1
5231,9,1
6683,9,1
9069,9,1
5820,9,1
7576,9,1
6159,9,1
1931,9,1
9221,9,1
3046,9,1
1817,9,1
11197,9,1
1797,9,1
2307,9,1
4177,9,1
12955,9,1
11691,9,1
6183,9,1
11310,9,1
5731,9,1
911,9,1
12951,9,1
5373,9,1
4947,9,1
10300,9,1
6201,9,1
9755,9,1
10386,9,1
3106,9,1
10203,9,1
7984,9,1
11055,9,1
6581,9,1
3275,9,1
3125,9,1
164,9,1
6688,9,1
15129,9,1
10696,9,1
9191,9,1
7960,9,1
7793,9,1
5225,9,1
6733,9,1
2910,9,1
788,9,1
11048,9,1
14387,9,1
156,9,1
4574,9,1
7117,9,1
11225,9,1
6265,9,1
10069,9,1
2063,9,1
3160,9,1
7748,9,1
6399,9,1
11276,9,1
7137,9,1
1134,9,1
755,9,1
12819,9,1
6617,9,1
5227,9,1
5898,9,1
10374,9,1
10630,9,1
12569,9,1
743,9,1
8185,9,1
3470,9,1
6788,9,1
12229,9,1
10362,9,1
1646,9,1
7125,9,1
5970,9,1
3925,9,1
4292,9,1
11237,9,1
9976,9,1
2164,9,1
11411,9,1
7658,9,1
1866,9,1
5270,9,1
5832,9,1
7549,9,1
2223,9,1
1943,9,1
7030,9,1
1692,9,1
160,9,1
15426,9,1
6425,9,1
10065,9,1
6838,9,1
380,9,1
2219,9,1
1617,9,1
10525,9,1
3517,9,1
1349,9,1
8950,9,1
10539,9,1
10363,9,1
8012,9,1
4540,9,1
6657,9,1
361,9,1
8653,9,1
12586,9,1
7106,9,1
11606,9,1
10059,9,1
3007,9,1
13490,9,1
7712,9,1
1092,9,1
10083,9,1
628,9,1
6259,9,1
7085,9,1
6096,9,1
9565,9,1
3896,9,1
14361,9,1
11312,9,1
3335,9,1
4696,9,1
2441,9,1
4596,9,1
6162,9,1
3490,9,1
6831,9,1
5891,9,1
11842,9,1
7344,9,1
1910,9,1
2926,9,1
3908,9,1
2556,9,1
2352,9,1
563,9,1
6937,9,1
6805,9,1
1897,9,1
11158,9,1
737,9,1
5247,9,1
10242,9,1
14938,9,1
15164,9,1
1779,9,1
2391,9,1
5226,9,1
6070,9,1
6478,9,1
7031,9,1
6255,9,1
8471,9,1
12818,9,1
11503,9,1
4986,9,1
1152,9,1
6666,9,1
6026,9,1
10230,9,1
11258,9,1
6829,9,1
565,9,1
6767,9,1
7838,9,1
6361,9,1
4904,9,1
6025,9,1
1834,9,1
5117,9,1
365,9,1
9322,9,1
10084,9,1
272,9,1
2130,9,1
15256,9,1
7919,9,1
6181,9,1
12485,9,1
2226,9,1
11228,9,1
3354,9,1
5210,9,1
9556,9,1
7243,9,1
6898,9,1
2949,9,1
3507,9,1
760,9,1
5882,9,1
10723,9,1
7746,9,1
8723,9,1
4409,9,1
711,9,1
2347,9,1
1887,9,1
6862,9,1
8889,9,1
9652,9,1
2056,9,1
5242,9,1
8976,9,1
1674,9,1
2112,9,1
10699,9,1
284,9,1
6413,9,1
6848,9,1
11145,9,1
6071,9,1
10480,9,1
12135,9,1
5987,9,1
359,9,1
6851,9,1
4012,9,1
5881,9,1
7001,9,1
12193,9,1
10625,9,1
9561,9,1
7439,9,1
1868,9,1
958,9,1
9369,9,1
6638,9,1
15138,9,1
503,9,1
11022,9,1
3915,9,1
6306,9,1
9983,9,1
8752,9,1
2134,9,1
159,9,1
7768,9,1
1416,9,1
1384,9,1
8458,9,1
3691,9,1
2618,9,1
10007,9,1
6251,9,1
411,9,1
7803,9,1
464,9,1
939,9,1
378,9,1
4868,9,1
1091,9,1
981,9,1
5273,9,1
7594,9,1
5223,9,1
855,9,1
9898,9,1
10184,9,1
10710,9,1
11924,9,1
2227,9,1
1730,8,1
11192,8,1
5547,8,1
3048,8,1
6167,8,1
1841,8,1
4699,8,1
13939,8,1
2035,8,1
3491,8,1
6064,8,1
10755,8,1
10381,8,1
5884,8,1
124,8,1
3492,8,1
10678,8,1
6619,8,1
1541,8,1
8838,8,1
791,8,1
2233,8,1
2490,8,1
5822,8,1
10814,8,1
6363,8,1
12936,8,1
2028,8,1
8110,8,1
15110,8,1
11113,8,1
5876,8,1
2108,8,1
6687,8,1
12767,8,1
2231,8,1
9676,8,1
2985,8,1
5285,8,1
2348,8,1
5816,8,1
5650,8,1
1181,8,1
11235,8,1
7935,8,1
7916,8,1
1819,8,1
920,8,1
8026,8,1
15263,8,1
1686,8,1
161,8,1
8381,8,1
5885,8,1
10826,8,1
2611,8,1
1615,8,1
4390,8,1
617,8,1
6088,8,1
5284,8,1
2232,8,1
4440,8,1
235,8,1
1454,8,1
2395,8,1
7054,8,1
1400,8,1
13956,8,1
3973,8,1
9723,8,1
8770,8,1
2055,8,1
846,8,1
5825,8,1
432,8,1
2316,8,1
6930,8,1
2113,8,1
952,8,1
1077,8,1
15287,8,1
15367,8,1
6407,8,1
3337,8,1
404,8,1
2002,8,1
1902,8,1
10585,8,1
6763,8,1
2816,8,1
11092,8,1
4676,8,1
1571,8,1
3782,8,1
3769,8,1
3536,8,1
8964,8,1
10790,8,1
1230,8,1
3171,8,1
10228,8,1
1738,8,1
1012,8,1
951,8,1
11464,8,1
7485,8,1
4321,8,1
1417,8,1
1608,8,1
2168,8,1
4340,8,1
5754,8,1
5914,8,1
11863,8,1
1809,8,1
6973,8,1
6779,8,1
2032,8,1
1265,8,1
1563,8,1
5250,8,1
551,8,1
10999,8,1
1038,8,1
749,8,1
1554,8,1
8570,8,1
841,8,1
6288,8,1
9589,8,1
8961,8,1
6701,8,1
471,8,1
2046,8,1
2863,8,1
1084,8,1
6724,8,1
3907,8,1
1068,8,1
1764,8,1
90,8,1
1568,8,1
1701,8,1
5231,8,1
9153,8,1
6683,8,1
9069,8,1
1817,8,1
4177,8,1
9564,8,1
12955,8,1
6183,8,1
11310,8,1
911,8,1
11057,8,1
10176,8,1
3106,8,1
164,8,1
2910,8,1
156,8,1
11225,8,1
7748,8,1
11276,8,1
7137,8,1
755,8,1
7557,8,1
743,8,1
3925,8,1
11237,8,1
6367,8,1
1866,8,1
1027,8,1
4239,8,1
2223,8,1
1943,8,1
6375,8,1
160,8,1
6425,8,1
500,8,1
10065,8,1
380,8,1
3517,8,1
8950,8,1
10539,8,1
10363,8,1
8012,8,1
4540,8,1
6657,8,1
6161,8,1
8653,8,1
12586,8,1
7085,8,1
3335,8,1
2441,8,1
4596,8,1
6162,8,1
3490,8,1
297,8,1
6831,8,1
1910,8,1
3908,8,1
1897,8,1
11158,8,1
737,8,1
14654,8,1
14938,8,1
4179,8,1
2391,8,1
8471,8,1
147,8,1
2130,8,1
6181,8,1
11228,8,1
3354,8,1
595,8,1
7243,8,1
2949,8,1
10723,8,1
7746,8,1
4409,8,1
5337,8,1
10715,8,1
10735,8,1
6848,8,1
11145,8,1
10625,8,1
9561,8,1
1923,8,1
1868,8,1
2134,8,1
1384,8,1
5200,8,1
1730,7,1
15313,7,1
896,7,1
1872,7,1
11192,7,1
5547,7,1
3048,7,1
6167,7,1
10864,7,1
3906,7,1
1841,7,1
458,7,1
10524,7,1
13939,7,1
912,7,1
2035,7,1
9540,7,1
10628,7,1
1892,7,1
3491,7,1
14037,7,1
436,7,1
6064,7,1
531,7,1
482,7,1
2094,7,1
10755,7,1
10381,7,1
5884,7,1
1075,7,1
1449,7,1
124,7,1
10678,7,1
6619,7,1
8310,7,1
6479,7,1
7114,7,1
11397,7,1
9537,7,1
1326,7,1
791,7,1
8808,7,1
6293,7,1
15137,7,1
6198,7,1
3981,7,1
10761,7,1
1878,7,1
2233,7,1
11060,7,1
3199,7,1
6121,7,1
2490,7,1
5822,7,1
3818,7,1
988,7,1
6363,7,1
12936,7,1
14996,7,1
6814,7,1
4277,7,1
8110,7,1
11054,7,1
9584,7,1
15110,7,1
3810,7,1
984,7,1
8024,7,1
7240,7,1
1766,7,1
2108,7,1
6687,7,1
12767,7,1
7779,7,1
7269,7,1
11253,7,1
10464,7,1
3405,7,1
9676,7,1
1829,7,1
2985,7,1
8606,7,1
643,7,1
7889,7,1
5285,7,1
2348,7,1
10079,7,1
11401,7,1
207,7,1
7448,7,1
1283,7,1
4214,7,1
5816,7,1
11578,7,1
10913,7,1
7750,7,1
2230,7,1
5650,7,1
682,7,1
1816,7,1
5835,7,1
1181,7,1
7651,7,1
10369,7,1
1801,7,1
6402,7,1
8685,7,1
6819,7,1
1035,7,1
11235,7,1
7935,7,1
2220,7,1
7528,7,1
1545,7,1
151,7,1
7916,7,1
1411,7,1
920,7,1
8026,7,1
1686,7,1
1718,7,1
6338,7,1
427,7,1
7351,7,1
1749,7,1
1414,7,1
6980,7,1
161,7,1
14990,7,1
8381,7,1
198,7,1
6782,7,1
5885,7,1
12176,7,1
10826,7,1
1615,7,1
4390,7,1
3196,7,1
6346,7,1
13553,7,1
6088,7,1
15433,7,1
5284,7,1
7025,7,1
2865,7,1
2232,7,1
2542,7,1
4440,7,1
235,7,1
155,7,1
7281,7,1
1454,7,1
2395,7,1
1249,7,1
7226,7,1
7054,7,1
1211,7,1
1400,7,1
1343,7,1
3091,7,1
13956,7,1
3973,7,1
10438,7,1
5635,7,1
7395,7,1
2013,7,1
9723,7,1
8770,7,1
1254,7,1
2055,7,1
8107,7,1
664,7,1
2456,7,1
846,7,1
5825,7,1
432,7,1
11109,7,1
1158,7,1
6833,7,1
7966,7,1
6689,7,1
6225,7,1
909,7,1
4422,7,1
2113,7,1
9418,7,1
14701,7,1
952,7,1
6150,7,1
12259,7,1
1077,7,1
4684,7,1
15287,7,1
11755,7,1
6066,7,1
15367,7,1
6407,7,1
4472,7,1
1895,7,1
5171,7,1
449,7,1
9638,7,1
732,7,1
6668,7,1
3337,7,1
1258,7,1
9836,7,1
1986,7,1
404,7,1
15111,7,1
10161,7,1
3148,7,1
2002,7,1
1902,7,1
3099,7,1
10585,7,1
6763,7,1
2317,7,1
7787,7,1
953,7,1
8824,7,1
11092,7,1
6294,7,1
15154,7,1
4676,7,1
7550,7,1
5431,7,1
3640,7,1
6494,7,1
1571,7,1
6590,7,1
2933,7,1
11102,7,1
10616,7,1
1611,7,1
4423,7,1
5887,7,1
3769,7,1
1431,7,1
6445,7,1
1717,7,1
3610,7,1
14948,7,1
4424,7,1
11881,7,1
193,7,1
6124,7,1
8964,7,1
9011,7,1
7142,7,1
7649,7,1
11133,7,1
6423,7,1
8125,7,1
3409,7,1
6560,7,1
7363,7,1
5296,7,1
3171,7,1
13239,7,1
6572,7,1
10228,7,1
1738,7,1
8563,7,1
9553,7,1
1064,7,1
11029,7,1
951,7,1
972,7,1
11464,7,1
7485,7,1
6563,7,1
6762,7,1
3975,7,1
2058,7,1
4321,7,1
10477,7,1
1417,7,1
6350,7,1
3478,7,1
8919,7,1
6632,7,1
1345,7,1
6285,7,1
1608,7,1
2168,7,1
323,7,1
4312,7,1
4340,7,1
5888,7,1
2061,7,1
1006,7,1
1642,7,1
5754,7,1
6825,7,1
8394,7,1
12976,7,1
8966,7,1
7057,7,1
11417,7,1
7239,7,1
12931,7,1
1629,7,1
6968,7,1
11863,7,1
7440,7,1
2993,7,1
6973,7,1
6779,7,1
2032,7,1
1308,7,1
1265,7,1
9536,7,1
1563,7,1
5250,7,1
7187,7,1
7968,7,1
1038,7,1
10608,7,1
2383,7,1
749,7,1
3506,7,1
9970,7,1
7522,7,1
8570,7,1
7692,7,1
10742,7,1
841,7,1
6288,7,1
9589,7,1
4902,7,1
15155,7,1
1683,7,1
6774,7,1
6561,7,1
8961,7,1
15220,7,1
2003,7,1
615,7,1
471,7,1
2109,7,1
3525,7,1
6180,7,1
162,7,1
2046,7,1
10957,7,1
2863,7,1
2807,7,1
1084,7,1
1409,7,1
7656,7,1
4591,7,1
748,7,1
6922,7,1
7657,7,1
4876,7,1
7260,7,1
10136,7,1
10375,7,1
3907,7,1
6030,7,1
12180,7,1
4938,7,1
7381,7,1
1068,7,1
4583,7,1
5425,7,1
3855,7,1
3030,7,1
12695,7,1
1764,7,1
3231,7,1
90,7,1
7238,7,1
1568,7,1
1365,7,1
2954,7,1
11916,7,1
1701,7,1
6377,7,1
4412,7,1
5231,7,1
5506,7,1
6683,7,1
9338,7,1
7397,7,1
5820,7,1
7576,7,1
1931,7,1
9221,7,1
11297,7,1
7248,7,1
3046,7,1
6662,7,1
6582,7,1
14613,7,1
1817,7,1
11197,7,1
1797,7,1
2307,7,1
4177,7,1
966,7,1
9564,7,1
12955,7,1
11691,7,1
6458,7,1
6183,7,1
11310,7,1
5731,7,1
911,7,1
12951,7,1
5448,7,1
5373,7,1
4947,7,1
10300,7,1
10343,7,1
10386,7,1
11057,7,1
3106,7,1
3050,7,1
10203,7,1
2828,7,1
11055,7,1
6581,7,1
3275,7,1
3125,7,1
11292,7,1
