Protein1_ID,Protein2_ID,label
8801,8,1
3512,8,1
6532,8,1
6777,8,1
10827,8,1
6641,4,1
1235,4,1
12968,4,1
8362,4,1
14277,4,1
10822,4,1
10880,4,1
6026,4,1
12326,4,1
1691,4,1
7243,4,1
7175,4,1
2993,4,1
8339,4,1
6161,10,1
5821,10,1
10184,10,1
10970,3,1
5455,3,1
4547,3,1
7206,3,1
15285,3,1
951,3,1
2985,3,1
3757,3,1
1610,3,1
6294,3,1
4414,5,1
1400,5,1
11464,5,1
1564,5,1
3782,5,1
10344,5,1
7330,5,1
755,5,1
11113,5,1
11057,5,1
2629,9,0
3744,9,0
2043,9,0
1071,9,0
1005,9,0
3671,9,0
12392,9,0
9214,2,0
11924,2,0
12176,2,0
8443,2,0
1986,2,0
7785,2,0
5550,1,0
4763,1,0
4950,1,0
10388,30,0
5236,30,0
2654,30,0
11481,30,0
2226,30,0
12951,30,0
3046,30,0
8570,30,0
2618,30,0
12277,30,0
5876,30,0
7278,30,0
4604,30,0
8026,30,0
4851,30,0
3007,30,0
13694,30,0
9214,30,0
3744,30,0
2358,30,0
9218,30,0
1170,30,0
12939,30,0
15625,30,0
2186,30,0
1545,30,0
14908,30,0
15424,30,0
13163,30,0
2990,30,0
7693,30,0
5962,30,0
8612,30,0
14038,30,0
5118,30,0
588,30,0
6238,30,0
10938,30,0
1895,30,0
10409,30,0
15251,30,0
5490,30,0
14790,30,0
2400,30,0
15612,30,0
2122,30,0
6266,30,0
8639,30,0
13556,30,0
1186,30,0
3848,30,0
6831,30,0
11157,30,0
15339,30,0
13231,30,0
9601,30,0
8459,30,0
15619,30,0
2910,30,0
13751,30,0
856,30,0
330,30,0
6805,30,0
10808,30,0
1409,30,0
503,30,0
9917,30,0
3425,30,0
15228,30,0
12652,30,0
13547,30,0
14498,30,0
12481,30,0
6657,30,0
3130,30,0
9389,30,0
15126,30,0
3385,30,0
2003,30,0
4228,30,0
10501,30,0
14280,30,0
1710,30,0
6066,30,0
5272,30,0
8438,30,0
12590,30,0
1810,30,0
3233,30,0
6941,30,0
9921,30,0
6995,30,0
6547,30,0
1677,30,0
8024,30,0
12920,30,0
4442,30,0
7239,30,0
902,30,0
6203,30,0
2807,30,0
8715,30,0
6333,30,0
2227,30,0
6361,8,0
15396,8,0
2629,8,0
2043,8,0
15223,8,0
13163,8,0
13335,8,0
2648,8,0
8355,8,0
7441,8,0
13889,8,0
1365,8,0
2226,4,0
4295,4,0
1402,4,0
3309,4,0
2359,4,0
4187,4,0
2203,4,0
13163,4,0
14086,4,0
5556,4,0
10506,4,0
466,4,0
13550,4,0
2122,4,0
13335,4,0
12983,4,0
5757,4,0
1664,4,0
14907,4,0
12706,4,0
13952,4,0
856,4,0
13103,4,0
11397,4,0
4148,4,0
12239,4,0
14058,4,0
8404,4,0
7778,4,0
10179,4,0
1140,4,0
3233,4,0
8790,4,0
13993,4,0
13139,4,0
3945,4,0
826,4,0
11578,4,0
2982,4,0
4535,4,0
7057,4,0
12754,0,0
12957,0,0
15396,0,0
15523,0,0
4486,0,0
15625,0,0
4459,0,0
13174,0,0
5111,0,0
1631,0,0
940,0,0
13616,0,0
12829,0,0
301,0,0
4915,0,0
9345,0,0
10179,0,0
863,6,0
1073,6,0
14461,6,0
14239,6,0
14268,6,0
3309,6,0
3886,6,0
15279,6,0
13831,6,0
15223,6,0
5600,6,0
6087,6,0
3772,6,0
2543,6,0
15652,6,0
466,6,0
13174,6,0
5706,6,0
8124,6,0
4701,6,0
11282,6,0
13951,6,0
12659,6,0
5584,6,0
2122,6,0
6583,6,0
9038,6,0
13556,6,0
4124,6,0
7468,6,0
5605,6,0
3757,6,0
12407,6,0
5723,6,0
5781,6,0
10677,6,0
13547,6,0
1005,6,0
7791,6,0
3530,6,0
2644,6,0
8262,6,0
15347,6,0
13560,6,0
13082,6,0
9446,6,0
5283,6,0
12266,6,0
485,6,0
3749,6,0
609,6,0
14171,6,0
2406,6,0
8790,6,0
3231,6,0
13165,6,0
15178,6,0
3349,6,0
14461,14,0
3961,14,0
5417,14,0
2358,14,0
9920,14,0
13335,14,0
9328,14,0
15583,14,0
8438,14,0
7260,10,0
3046,10,0
10369,10,0
15396,10,0
12042,10,0
1445,10,0
2629,10,0
15523,10,0
11087,10,0
13405,10,0
13257,10,0
2122,10,0
4122,10,0
11346,10,0
1664,10,0
8135,10,0
15233,10,0
1538,10,0
1631,10,0
9911,10,0
12047,10,0
15583,10,0
856,10,0
4148,10,0
15401,10,0
8311,10,0
5024,10,0
9042,10,0
1962,10,0
13560,10,0
14271,10,0
13765,10,0
13652,10,0
8790,10,0
13165,10,0
3199,3,0
159,3,0
12042,3,0
15523,3,0
14239,3,0
2107,3,0
4486,3,0
2359,3,0
2186,3,0
14090,3,0
15424,3,0
12408,3,0
13611,3,0
415,3,0
15343,3,0
2453,3,0
5584,3,0
15378,3,0
13317,3,0
2638,3,0
7615,3,0
940,3,0
4978,3,0
15218,3,0
15301,3,0
8355,3,0
15527,3,0
6397,3,0
12501,3,0
13765,3,0
3962,3,0
14755,3,0
2933,3,0
240,3,0
4704,3,0
14006,3,0
11784,3,0
7570,3,0
12985,3,0
5672,3,0
14938,27,0
1332,27,0
12364,27,0
5417,27,0
746,27,0
4701,27,0
5584,27,0
12346,27,0
3425,27,0
11397,27,0
13183,27,0
6744,27,0
4031,27,0
15341,27,0
1687,5,0
106,5,0
159,5,0
3906,5,0
15402,5,0
340,5,0
5879,5,0
1445,5,0
11433,5,0
12364,5,0
14133,5,0
13694,5,0
1836,5,0
14828,5,0
7352,5,0
11971,5,0
3886,5,0
9722,5,0
2186,5,0
15279,5,0
2203,5,0
12137,5,0
9920,5,0
3851,5,0
13611,5,0
14113,5,0
13174,5,0
5286,5,0
5706,5,0
14790,5,0
13168,5,0
14115,5,0
15360,5,0
11416,5,0
7864,5,0
9328,5,0
13904,5,0
12047,5,0
4978,5,0
1005,5,0
15401,5,0
13995,5,0
4379,5,0
3257,5,0
15347,5,0
5024,5,0
2403,5,0
9446,5,0
8018,5,0
14382,5,0
579,5,0
485,5,0
15271,5,0
15177,5,0
7374,5,0
6750,5,0
5578,5,0
2116,5,0
3351,5,0
8859,5,0
13845,5,0
12985,5,0
12040,5,0
6630,5,0
15523,25,0
4851,25,0
14239,25,0
15546,25,0
2203,25,0
7693,25,0
1725,25,0
588,25,0
3861,25,0
13977,25,0
13183,25,0
12481,25,0
1962,25,0
8790,25,0
2017,26,0
14461,26,0
4134,26,0
14454,26,0
13335,26,0
4031,26,0
14382,26,0
7253,26,0
566,13,0
5670,13,0
9722,13,0
12538,13,0
10400,13,0
6087,13,0
10506,13,0
14113,13,0
905,13,0
15218,13,0
12372,13,0
12996,13,0
9446,13,0
5618,13,0
11748,2,0
2076,2,0
15282,4,0
2285,4,0
2076,4,0
7854,4,0
10021,4,0
11164,4,0
173,4,0
3855,4,0
15167,4,0
6479,4,0
6492,4,0
11165,4,0
7509,4,0
7755,4,0
7219,4,0
5556,4,0
1958,4,0
945,4,0
1808,4,0
15282,34,0
1717,34,0
11655,34,0
2285,34,0
13089,34,0
2076,34,0
12259,34,0
12844,34,0
7854,34,0
12271,34,0
6652,34,0
1675,34,0
5954,34,0
11136,34,0
3855,34,0
13022,34,0
1545,34,0
9266,34,0
3321,34,0
1316,34,0
9578,34,0
15167,34,0
11264,34,0
6492,34,0
6957,34,0
7878,34,0
7509,34,0
10940,34,0
7755,34,0
4690,34,0
11272,34,0
7389,34,0
3937,34,0
1796,34,0
10969,34,0
3042,34,0
8334,34,0
6157,34,0
2486,34,0
9864,34,0
8302,34,0
13033,34,0
6856,34,0
9371,34,0
11702,34,0
9241,34,0
13497,34,0
749,5,0
2219,5,0
6733,5,0
11004,5,0
408,5,0
13307,5,0
4081,5,0
6532,5,0
5826,5,0
10107,5,0
15330,5,0
7875,5,0
9354,5,0
7197,5,0
7578,5,0
11387,5,0
10519,5,0
2841,5,0
79,5,0
10622,5,0
2856,5,0
774,5,0
9335,5,0
4392,5,0
3402,6,0
3607,6,0
1431,6,0
2285,6,0
11943,6,0
10184,6,0
6800,6,0
7454,6,0
7656,6,0
6465,6,0
1063,6,0
219,6,0
3386,6,0
7046,6,0
4807,6,0
1639,0,0
9243,0,0
7997,0,0
11227,0,0
10182,0,0
4188,0,0
12642,0,0
4690,0,0
1685,0,0
6935,0,0
2462,0,0
3810,8,0
5289,8,0
9462,8,0
11943,8,0
6386,8,0
408,8,0
4081,8,0
4587,8,0
3420,8,0
5172,8,0
5273,8,0
8873,8,0
10596,8,0
4076,8,0
5933,8,0
9064,8,0
2841,8,0
1686,3,0
7689,3,0
8025,3,0
10175,3,0
10710,3,0
5217,3,0
13284,3,0
4689,3,0
10913,3,0
7101,3,0
2259,3,0
8389,3,0
4076,3,0
1962,3,0
7879,3,0
11854,3,0
575,3,0
4712,3,0
5709,3,0
7308,3,0
5894,3,0
2856,3,0
6089,3,0
7362,1,0
946,1,0
7362,9,0
3921,9,0
3370,9,0
6610,9,0
5276,9,0
11313,9,0
946,10,0
1304,10,0
6991,10,0
6877,10,0
4689,10,0
6935,10,0
2741,10,0
11354,10,0
7000,10,0
11510,10,0
